Exch,ExchType,Scripcode,Name,Expiry,Root,Symbol,StrikePrice,OptonType,LTP,OI,OI_Change,OI_START,OI_Prev,Ch,Ch_Diff
N,D,74129,ADANIENT 25 Aug 2022 CE 2950.00,2022-08-25 14:30:00,ADANIENT,ADANIENT,2950.0,CE,2979.0,233000,234000,223000,234500,0.43,1000
N,D,138148,MINDTREE 25 Aug 2022 PE 3600.00,2022-08-25 14:30:00,MINDTREE,MINDTREE,3600.0,PE,3545.0,41000,41200,41000,41200,0.49,200
N,D,90564,AUROPHARMA 25 Aug 2022 PE 580.00,2022-08-25 14:30:00,AUROPHARMA,AUROPHARMA,580.0,PE,583.8,393000,395000,391000,395000,0.51,2000
N,D,142637,SUNPHARMA 25 Aug 2022 CE 930.00,2022-08-25 14:30:00,SUNPHARMA,SUNPHARMA,930.0,CE,914.0,1355900,1363600,1355900,1363600,0.57,7700
N,D,104252,BHARTIARTL 25 Aug 2022 CE 720.00,2022-08-25 14:30:00,BHARTIARTL,BHARTIARTL,720.0,CE,704.0,3592900,3613800,3600500,3590050,0.58,20900
N,D,142361,SIEMENS 25 Aug 2022 CE 2900.00,2022-08-25 14:30:00,SIEMENS,SIEMENS,2900.0,CE,2924.0,95150,95700,90200,95425,0.58,550
N,D,109336,BOSCHLTD 25 Aug 2022 CE 18500.00,2022-08-25 14:30:00,BOSCHLTD,BOSCHLTD,18500.0,CE,18055.0,14700,14800,14700,14750,0.68,100
N,D,135235,IPCALAB 25 Aug 2022 CE 940.00,2022-08-25 14:30:00,IPCALAB,IPCALAB,940.0,CE,928.5,89050,89700,89050,89700,0.73,650
N,D,134378,INDIAMART 25 Aug 2022 PE 4200.00,2022-08-25 14:30:00,INDIAMART,INDIAMART,4200.0,PE,4390.3,18750,18900,18750,18900,0.8,150
N,D,84475,ACC 25 Aug 2022 PE 2260.00,2022-08-25 14:30:00,ACC,ACC,2260.0,PE,2271.0,207500,209250,207500,209250,0.84,1750
N,D,134520,INDIGO 25 Aug 2022 PE 2100.00,2022-08-25 14:30:00,INDIGO,INDIGO,2100.0,PE,2062.0,35100,35400,35100,35400,0.85,300
N,D,91825,AXISBANK 25 Aug 2022 CE 770.00,2022-08-25 14:30:00,AXISBANK,AXISBANK,770.0,CE,763.5,1516800,1530000,1497600,1533600,0.87,13200
N,D,129118,HDFCBANK 25 Aug 2022 PE 1540.00,2022-08-25 14:30:00,HDFCBANK,HDFCBANK,1540.0,PE,1501.8,62150,62700,62150,62700,0.88,550
N,D,144383,UBL 25 Aug 2022 CE 1640.00,2022-08-25 14:30:00,UBL,UBL,1640.0,CE,1654.0,40000,40400,40000,40400,1.0,400
N,D,133475,ICICIBANK 25 Aug 2022 CE 900.00,2022-08-25 14:30:00,ICICIBANK,ICICIBANK,900.0,CE,881.8,2591875,2618000,2585000,2615250,1.01,26125
N,D,138873,NAUKRI 25 Aug 2022 CE 4600.00,2022-08-25 14:30:00,NAUKRI,NAUKRI,4600.0,CE,4424.0,193250,195250,193625,195250,1.03,2000
N,D,110743,COLPAL 25 Aug 2022 PE 1550.00,2022-08-25 14:30:00,COLPAL,COLPAL,1550.0,PE,1569.4,32900,33250,32900,33250,1.06,350
N,D,135312,IRCTC 25 Aug 2022 PE 680.00,2022-08-25 14:30:00,IRCTC,IRCTC,680.0,PE,667.5,156625,158375,156625,158375,1.12,1750
N,D,151970,TCS 25 Aug 2022 CE 3420.00,2022-08-25 14:30:00,TCS,TCS,3420.0,CE,3391.8,206550,208950,205500,208950,1.16,2400
N,D,140971,PVR 25 Aug 2022 CE 2020.00,2022-08-25 14:30:00,PVR,PVR,2020.0,CE,1980.2,34595,35002,34595,35002,1.18,407
N,D,137806,METROPOLIS 25 Aug 2022 PE 1450.00,2022-08-25 14:30:00,METROPOLIS,METROPOLIS,1450.0,PE,1447.0,24000,24300,24000,24300,1.25,300
N,D,139516,OFSS 25 Aug 2022 PE 3300.00,2022-08-25 14:30:00,OFSS,OFSS,3300.0,PE,3352.0,15400,15600,15400,15600,1.3,200
N,D,136880,LUPIN 25 Aug 2022 PE 680.00,2022-08-25 14:30:00,LUPIN,LUPIN,680.0,PE,682.6,184450,187000,184450,187000,1.38,2550
N,D,142811,SUNTV 25 Aug 2022 CE 490.00,2022-08-25 14:30:00,SUNTV,SUNTV,490.0,CE,486.9,598500,607500,594000,607500,1.5,9000
N,D,134377,INDIAMART 25 Aug 2022 CE 4200.00,2022-08-25 14:30:00,INDIAMART,INDIAMART,4200.0,CE,4390.3,9600,9750,9600,9750,1.56,150
N,D,110621,COFORGE 25 Aug 2022 PE 3900.00,2022-08-25 14:30:00,COFORGE,COFORGE,3900.0,PE,3820.15,17850,18150,17850,18150,1.68,300
N,D,90566,AUROPHARMA 25 Aug 2022 PE 590.00,2022-08-25 14:30:00,AUROPHARMA,AUROPHARMA,590.0,PE,583.8,119000,121000,119000,121000,1.68,2000
N,D,111406,CUMMINSIND 25 Aug 2022 CE 1240.00,2022-08-25 14:30:00,CUMMINSIND,CUMMINSIND,1240.0,CE,1262.0,106800,108600,106800,108600,1.69,1800
N,D,114536,GODREJCP 25 Aug 2022 CE 880.00,2022-08-25 14:30:00,GODREJCP,GODREJCP,880.0,CE,889.85,109000,111000,109000,111000,1.83,2000
N,D,138936,NAVINFLUOR 25 Aug 2022 PE 4300.00,2022-08-25 14:30:00,NAVINFLUOR,NAVINFLUOR,4300.0,PE,4398.0,36000,36675,36000,36675,1.88,675
N,D,115662,GODREJPROP 25 Aug 2022 PE 1380.00,2022-08-25 14:30:00,GODREJPROP,GODREJPROP,1380.0,PE,1362.5,33475,34125,33475,34450,1.94,650
N,D,123780,HDFC 25 Aug 2022 CE 2460.00,2022-08-25 14:30:00,HDFC,HDFC,2460.0,CE,2486.0,231300,235800,229500,236400,1.95,4500
N,D,135798,JSWSTEEL 25 Aug 2022 PE 660.00,2022-08-25 14:30:00,JSWSTEEL,JSWSTEEL,660.0,PE,672.55,411750,419850,407700,419850,1.97,8100
N,D,110619,COFORGE 25 Aug 2022 PE 3800.00,2022-08-25 14:30:00,COFORGE,COFORGE,3800.0,PE,3820.15,35100,35850,35100,36000,2.14,750
N,D,114540,GODREJCP 25 Aug 2022 CE 900.00,2022-08-25 14:30:00,GODREJCP,GODREJCP,900.0,CE,889.85,796000,813000,644000,806000,2.14,17000
N,D,129773,METROPOLIS 25 Aug 2022 PE 1460.00,2022-08-25 14:30:00,METROPOLIS,METROPOLIS,1460.0,PE,1447.0,27000,27600,27000,27600,2.22,600
N,D,138304,MPHASIS 25 Aug 2022 PE 2350.00,2022-08-25 14:30:00,MPHASIS,MPHASIS,2350.0,PE,2353.8,7875,8050,7875,8050,2.22,175
N,D,134812,INFY 25 Aug 2022 PE 1560.00,2022-08-25 14:30:00,INFY,INFY,1560.0,PE,1595.0,601500,615300,600300,614700,2.29,13800
N,D,36273,M&M 25 Aug 2022 PE 1270.00,2022-08-25 14:30:00,M&M,M&M,1270.0,PE,1294.0,150500,154000,151900,158200,2.33,3500
N,D,36696,TVSMOTOR 25 Aug 2022 PE 960.00,2022-08-25 14:30:00,TVSMOTOR,TVSMOTOR,960.0,PE,979.0,119000,121800,119000,121800,2.35,2800
N,D,110117,CANFINHOME 25 Aug 2022 PE 600.00,2022-08-25 14:30:00,CANFINHOME,CANFINHOME,600.0,PE,616.25,123825,126750,123825,126750,2.36,2925
N,D,114422,GNFC 25 Aug 2022 CE 800.00,2022-08-25 14:30:00,GNFC,GNFC,800.0,CE,761.0,881400,902200,881400,884000,2.36,20800
N,D,83669,ABBOTINDIA 25 Aug 2022 PE 19000.00,2022-08-25 14:30:00,ABBOTINDIA,ABBOTINDIA,19000.0,PE,19160.0,3360,3440,3360,3440,2.38,80
N,D,142437,SRF 25 Aug 2022 CE 2500.00,2022-08-25 14:30:00,SRF,SRF,2500.0,CE,2501.25,408375,418125,405375,418125,2.39,9750
N,D,138146,MINDTREE 25 Aug 2022 PE 3500.00,2022-08-25 14:30:00,MINDTREE,MINDTREE,3500.0,PE,3545.0,124400,127400,124400,128000,2.41,3000
N,D,111412,CUMMINSIND 25 Aug 2022 CE 1300.00,2022-08-25 14:30:00,CUMMINSIND,CUMMINSIND,1300.0,CE,1262.0,457200,469200,456600,469200,2.62,12000
N,D,112253,DIVISLAB 25 Aug 2022 PE 3650.00,2022-08-25 14:30:00,DIVISLAB,DIVISLAB,3650.0,PE,3744.0,109650,112650,109650,112650,2.74,3000
N,D,91822,AXISBANK 25 Aug 2022 PE 750.00,2022-08-25 14:30:00,AXISBANK,AXISBANK,750.0,PE,763.5,1216800,1250400,1215600,1249200,2.76,33600
N,D,134813,INFY 25 Aug 2022 CE 1580.00,2022-08-25 14:30:00,INFY,INFY,1580.0,CE,1595.0,417000,429000,416100,429000,2.88,12000
N,D,85082,ADANIPORTS 25 Aug 2022 CE 840.00,2022-08-25 14:30:00,ADANIPORTS,ADANIPORTS,840.0,CE,825.0,1080000,1111250,1071250,1108750,2.89,31250
N,D,88617,ASTRAL 25 Aug 2022 CE 2000.00,2022-08-25 14:30:00,ASTRAL,ASTRAL,2000.0,CE,2009.0,75625,77825,78650,78100,2.91,2200
N,D,139520,OFSS 25 Aug 2022 PE 3400.00,2022-08-25 14:30:00,OFSS,OFSS,3400.0,PE,3352.0,6800,7000,6800,7000,2.94,200
N,D,121582,HAL 25 Aug 2022 PE 2280.00,2022-08-25 14:30:00,HAL,HAL,2280.0,PE,2294.2,16150,16625,16150,16150,2.94,475
N,D,136679,LTI 25 Aug 2022 CE 4900.00,2022-08-25 14:30:00,LTI,LTI,4900.0,CE,4889.5,45600,46950,45000,46950,2.96,1350
N,D,136678,LTI 25 Aug 2022 PE 4800.00,2022-08-25 14:30:00,LTI,LTI,4800.0,PE,4889.5,34800,35850,34800,36000,3.02,1050
N,D,135234,IPCALAB 25 Aug 2022 PE 920.00,2022-08-25 14:30:00,IPCALAB,IPCALAB,920.0,PE,928.5,42900,44200,42900,44200,3.03,1300
N,D,134990,INTELLECT 25 Aug 2022 PE 600.00,2022-08-25 14:30:00,INTELLECT,INTELLECT,600.0,PE,632.0,96000,99000,96000,99000,3.12,3000
N,D,137481,MARUTI 25 Aug 2022 CE 9000.00,2022-08-25 14:30:00,MARUTI,MARUTI,9000.0,CE,9010.0,605800,624800,568200,623600,3.14,19000
N,D,85236,ALKEM 25 Aug 2022 CE 3000.00,2022-08-25 14:30:00,ALKEM,ALKEM,3000.0,CE,2955.0,95000,98200,93200,98200,3.37,3200
N,D,132387,HEROMOTOCO 25 Aug 2022 CE 2780.00,2022-08-25 14:30:00,HEROMOTOCO,HEROMOTOCO,2780.0,CE,2818.0,26100,27000,25800,27000,3.45,900
N,D,90567,AUROPHARMA 25 Aug 2022 CE 600.00,2022-08-25 14:30:00,AUROPHARMA,AUROPHARMA,600.0,CE,583.8,1482000,1534000,1479000,1531000,3.51,52000
N,D,122815,HAVELLS 25 Aug 2022 CE 1340.00,2022-08-25 14:30:00,HAVELLS,HAVELLS,1340.0,CE,1300.55,249000,258000,247500,253500,3.61,9000
N,D,135233,IPCALAB 25 Aug 2022 CE 920.00,2022-08-25 14:30:00,IPCALAB,IPCALAB,920.0,CE,928.5,53950,55900,53950,55900,3.61,1950
N,D,111551,DABUR 25 Aug 2022 PE 580.00,2022-08-25 14:30:00,DABUR,DABUR,580.0,PE,579.95,197500,205000,197500,203750,3.8,7500
N,D,89584,ATUL 25 Aug 2022 CE 9500.00,2022-08-25 14:30:00,ATUL,ATUL,9500.0,CE,9315.0,7500,7800,7500,7800,4.0,300
N,D,134518,INDIGO 25 Aug 2022 PE 2080.00,2022-08-25 14:30:00,INDIGO,INDIGO,2080.0,PE,2062.0,14700,15300,14700,15300,4.08,600
N,D,144382,UBL 25 Aug 2022 PE 1620.00,2022-08-25 14:30:00,UBL,UBL,1620.0,PE,1654.0,9600,10000,9600,10000,4.17,400
N,D,125290,HDFCAMC 25 Aug 2022 CE 2200.00,2022-08-25 14:30:00,HDFCAMC,HDFCAMC,2200.0,CE,2184.55,328500,342300,322500,341400,4.2,13800
N,D,138874,NAUKRI 25 Aug 2022 PE 4600.00,2022-08-25 14:30:00,NAUKRI,NAUKRI,4600.0,PE,4424.0,8875,9250,8875,9250,4.23,375
N,D,143987,TORNTPHARM 25 Aug 2022 CE 1550.00,2022-08-25 14:30:00,TORNTPHARM,TORNTPHARM,1550.0,CE,1578.6,23000,24000,23000,24000,4.35,1000
N,D,135535,JINDALSTEL 25 Aug 2022 CE 410.00,2022-08-25 14:30:00,JINDALSTEL,JINDALSTEL,410.0,CE,409.95,930000,971250,912500,971250,4.44,41250
N,D,110373,CIPLA 25 Aug 2022 PE 1050.00,2022-08-25 14:30:00,CIPLA,CIPLA,1050.0,PE,1036.0,57850,60450,57850,60450,4.49,2600
N,D,142142,SHREECEM 25 Aug 2022 PE 21000.00,2022-08-25 14:30:00,SHREECEM,SHREECEM,21000.0,PE,21385.0,2225,2325,2225,2325,4.49,100
N,D,38003,M&M 25 Aug 2022 PE 1280.00,2022-08-25 14:30:00,M&M,M&M,1280.0,PE,1294.0,291900,305200,291900,306600,4.56,13300
N,D,136307,LAURUSLABS 25 Aug 2022 CE 590.00,2022-08-25 14:30:00,LAURUSLABS,LAURUSLABS,590.0,CE,577.95,78300,81900,78300,86400,4.6,3600
N,D,114538,GODREJCP 25 Aug 2022 CE 890.00,2022-08-25 14:30:00,GODREJCP,GODREJCP,890.0,CE,889.85,107000,112000,108000,110000,4.67,5000
N,D,120149,IRCTC 25 Aug 2022 PE 650.00,2022-08-25 14:30:00,IRCTC,IRCTC,650.0,PE,667.5,489125,512750,489125,511875,4.83,23625
N,D,144492,ULTRACEMCO 25 Aug 2022 PE 6600.00,2022-08-25 14:30:00,ULTRACEMCO,ULTRACEMCO,6600.0,PE,6654.0,31100,32700,31100,32800,5.14,1600
N,D,135310,IRCTC 25 Aug 2022 PE 660.00,2022-08-25 14:30:00,IRCTC,IRCTC,660.0,PE,667.5,613375,644875,613375,644875,5.14,31500
N,D,115687,HINDALCO 25 Aug 2022 PE 425.00,2022-08-25 14:30:00,HINDALCO,HINDALCO,425.0,PE,428.4,413875,435375,413875,436450,5.19,21500
N,D,137727,MCX 25 Aug 2022 CE 1320.00,2022-08-25 14:30:00,MCX,MCX,1320.0,CE,1312.0,46000,48400,46000,48400,5.22,2400
N,D,136569,LT 25 Aug 2022 CE 1880.00,2022-08-25 14:30:00,LT,LT,1880.0,CE,1848.2,459600,483900,459600,483900,5.29,24300
N,D,143583,TCS 25 Aug 2022 CE 3400.00,2022-08-25 14:30:00,TCS,TCS,3400.0,CE,3391.8,702450,739650,705300,739650,5.3,37200
N,D,138867,NAUKRI 25 Aug 2022 CE 4300.00,2022-08-25 14:30:00,NAUKRI,NAUKRI,4300.0,CE,4424.0,16125,17000,16125,17000,5.43,875
N,D,134815,INFY 25 Aug 2022 CE 1600.00,2022-08-25 14:30:00,INFY,INFY,1600.0,CE,1595.0,1630800,1721100,1640400,1704000,5.54,90300
N,D,143988,TORNTPHARM 25 Aug 2022 PE 1550.00,2022-08-25 14:30:00,TORNTPHARM,TORNTPHARM,1550.0,PE,1578.6,18000,19000,18000,19000,5.56,1000
N,D,119855,GUJGASLTD 25 Aug 2022 CE 490.00,2022-08-25 14:30:00,GUJGASLTD,GUJGASLTD,490.0,CE,482.1,505000,533750,502500,536250,5.69,28750
N,D,137600,MCDOWELL-N 25 Aug 2022 PE 800.00,2022-08-25 14:30:00,MCDOWELL-N,MCDOWELL-N,800.0,PE,811.9,450000,475625,450000,473750,5.69,25625
N,D,144496,ULTRACEMCO 25 Aug 2022 PE 6800.00,2022-08-25 14:30:00,ULTRACEMCO,ULTRACEMCO,6800.0,PE,6654.0,8600,9100,8600,9100,5.81,500
N,D,125289,HDFCAMC 25 Aug 2022 PE 2180.00,2022-08-25 14:30:00,HDFCAMC,HDFCAMC,2180.0,PE,2184.55,70200,74400,69900,74400,5.98,4200
N,D,134994,INTELLECT 25 Aug 2022 PE 640.00,2022-08-25 14:30:00,INTELLECT,INTELLECT,640.0,PE,632.0,37500,39750,37500,39750,6.0,2250
N,D,114541,GODREJCP 25 Aug 2022 PE 900.00,2022-08-25 14:30:00,GODREJCP,GODREJCP,900.0,PE,889.85,100000,106000,100000,106000,6.0,6000
N,D,138072,MGL 25 Aug 2022 PE 920.00,2022-08-25 14:30:00,MGL,MGL,920.0,PE,908.0,26400,28000,27200,28000,6.06,1600
N,D,135982,KOTAKBANK 25 Aug 2022 PE 1880.00,2022-08-25 14:30:00,KOTAKBANK,KOTAKBANK,1880.0,PE,1842.65,79200,84000,79200,84000,6.06,4800
N,D,142040,SBIN 25 Aug 2022 PE 520.00,2022-08-25 14:30:00,SBIN,SBIN,520.0,PE,526.6,3885000,4122000,3885000,4149000,6.1,237000
N,D,111068,COROMANDEL 25 Aug 2022 CE 1090.00,2022-08-25 14:30:00,COROMANDEL,COROMANDEL,1090.0,CE,1082.0,34300,36400,34300,36400,6.12,2100
N,D,118366,GRASIM 25 Aug 2022 PE 1580.00,2022-08-25 14:30:00,GRASIM,GRASIM,1580.0,PE,1592.5,93100,98800,93100,98800,6.12,5700
N,D,142635,SUNPHARMA 25 Aug 2022 CE 920.00,2022-08-25 14:30:00,SUNPHARMA,SUNPHARMA,920.0,CE,914.0,1610000,1708700,1604400,1703800,6.13,98700
N,D,111410,CUMMINSIND 25 Aug 2022 CE 1280.00,2022-08-25 14:30:00,CUMMINSIND,CUMMINSIND,1280.0,CE,1262.0,203400,216000,201600,216000,6.19,12600
N,D,111548,DABUR 25 Aug 2022 CE 575.00,2022-08-25 14:30:00,DABUR,DABUR,575.0,CE,579.95,80000,85000,80000,85000,6.25,5000
N,D,85979,AMARAJABAT 25 Aug 2022 CE 525.00,2022-08-25 14:30:00,AMARAJABAT,AMARAJABAT,525.0,CE,523.0,109000,116000,109000,116000,6.42,7000
N,D,144598,UPL 25 Aug 2022 PE 780.00,2022-08-25 14:30:00,UPL,UPL,780.0,PE,787.0,535600,570700,535600,572000,6.55,35100
N,D,137603,MCDOWELL-N 25 Aug 2022 CE 820.00,2022-08-25 14:30:00,MCDOWELL-N,MCDOWELL-N,820.0,CE,811.9,638750,680625,628125,671875,6.56,41875
N,D,143103,TATACOMM 25 Aug 2022 CE 1120.00,2022-08-25 14:30:00,TATACOMM,TATACOMM,1120.0,CE,1083.3,83000,88500,83000,88500,6.63,5500
N,D,144387,UBL 25 Aug 2022 CE 1680.00,2022-08-25 14:30:00,UBL,UBL,1680.0,CE,1654.0,18000,19200,18000,19200,6.67,1200
N,D,42990,TVSMOTOR 25 Aug 2022 CE 990.00,2022-08-25 14:30:00,TVSMOTOR,TVSMOTOR,990.0,CE,979.0,210000,224000,205800,224000,6.67,14000
N,D,35090,BANKNIFTY 25 Aug 2022 CE 39200.00,2022-08-25 14:30:00,BANKNIFTY,BANKNIFTY,39200.0,CE,39351.3,138075,147650,135250,147825,6.93,9575
N,D,144602,UPL 25 Aug 2022 PE 800.00,2022-08-25 14:30:00,UPL,UPL,800.0,PE,787.0,279500,299000,279500,300300,6.98,19500
N,D,114537,GODREJCP 25 Aug 2022 PE 880.00,2022-08-25 14:30:00,GODREJCP,GODREJCP,880.0,PE,889.85,142000,152000,142000,152000,7.04,10000
N,D,113001,DRREDDY 25 Aug 2022 PE 4300.00,2022-08-25 14:30:00,DRREDDY,DRREDDY,4300.0,PE,4300.0,75250,80625,75125,80625,7.14,5375
N,D,84478,ACC 25 Aug 2022 CE 2300.00,2022-08-25 14:30:00,ACC,ACC,2300.0,CE,2271.0,748750,803000,751000,804750,7.25,54250
N,D,142634,SUNPHARMA 25 Aug 2022 PE 910.00,2022-08-25 14:30:00,SUNPHARMA,SUNPHARMA,910.0,PE,914.0,419300,450100,415100,450100,7.35,30800
N,D,110259,CHOLAFIN 25 Aug 2022 PE 780.00,2022-08-25 14:30:00,CHOLAFIN,CHOLAFIN,780.0,PE,788.1,118750,127500,118750,126250,7.37,8750
N,D,135803,JSWSTEEL 25 Aug 2022 CE 690.00,2022-08-25 14:30:00,JSWSTEEL,JSWSTEEL,690.0,CE,672.55,567000,608850,569700,607500,7.38,41850
N,D,137480,MARUTI 25 Aug 2022 PE 8900.00,2022-08-25 14:30:00,MARUTI,MARUTI,8900.0,PE,9010.0,155100,166700,158700,166800,7.48,11600
N,D,77178,APOLLOHOSP 25 Aug 2022 PE 4350.00,2022-08-25 14:30:00,APOLLOHOSP,APOLLOHOSP,4350.0,PE,4343.05,31500,33875,31500,33875,7.54,2375
N,D,136881,LUPIN 25 Aug 2022 CE 690.00,2022-08-25 14:30:00,LUPIN,LUPIN,690.0,CE,682.6,317050,341700,316200,342550,7.77,24650
N,D,120151,IRCTC 25 Aug 2022 PE 670.00,2022-08-25 14:30:00,IRCTC,IRCTC,670.0,PE,667.5,363125,392000,365750,392000,7.95,28875
N,D,141156,RAMCOCEM 25 Aug 2022 PE 750.00,2022-08-25 14:30:00,RAMCOCEM,RAMCOCEM,750.0,PE,757.0,21250,22950,21250,22950,8.0,1700
N,D,137605,MCDOWELL-N 25 Aug 2022 CE 830.00,2022-08-25 14:30:00,MCDOWELL-N,MCDOWELL-N,830.0,CE,811.9,335625,362500,339375,361250,8.01,26875
N,D,77176,APOLLOHOSP 25 Aug 2022 PE 4250.00,2022-08-25 14:30:00,APOLLOHOSP,APOLLOHOSP,4250.0,PE,4343.05,29625,32000,29625,31125,8.02,2375
N,D,134163,IGL 25 Aug 2022 CE 440.00,2022-08-25 14:30:00,IGL,IGL,440.0,CE,435.1,771375,834625,760375,830500,8.2,63250
N,D,134624,INDUSINDBK 25 Aug 2022 PE 1080.00,2022-08-25 14:30:00,INDUSINDBK,INDUSINDBK,1080.0,PE,1082.35,337500,365400,341100,365400,8.27,27900
N,D,144596,UPL 25 Aug 2022 PE 770.00,2022-08-25 14:30:00,UPL,UPL,770.0,PE,787.0,312000,338000,308100,338000,8.33,26000
N,D,111066,COROMANDEL 25 Aug 2022 CE 1080.00,2022-08-25 14:30:00,COROMANDEL,COROMANDEL,1080.0,CE,1082.0,58100,63000,58800,63000,8.43,4900
N,D,111408,CUMMINSIND 25 Aug 2022 CE 1260.00,2022-08-25 14:30:00,CUMMINSIND,CUMMINSIND,1260.0,CE,1262.0,177000,192000,174000,192000,8.47,15000
N,D,88152,CHOLAFIN 25 Aug 2022 PE 770.00,2022-08-25 14:30:00,CHOLAFIN,CHOLAFIN,770.0,PE,788.1,161250,175000,162500,175000,8.53,13750
N,D,96777,BALKRISIND 25 Aug 2022 PE 2200.00,2022-08-25 14:30:00,BALKRISIND,BALKRISIND,2200.0,PE,2212.95,62400,67800,62400,60600,8.65,5400
N,D,144385,UBL 25 Aug 2022 CE 1660.00,2022-08-25 14:30:00,UBL,UBL,1660.0,CE,1654.0,27600,30000,27600,28000,8.7,2400
N,D,129116,HDFCBANK 25 Aug 2022 PE 1520.00,2022-08-25 14:30:00,HDFCBANK,HDFCBANK,1520.0,PE,1501.8,182050,198000,182600,197450,8.76,15950
N,D,121583,HAL 25 Aug 2022 CE 2300.00,2022-08-25 14:30:00,HAL,HAL,2300.0,CE,2294.2,551475,600875,546725,600400,8.96,49400
N,D,90128,AUBANK 25 Aug 2022 PE 660.00,2022-08-25 14:30:00,AUBANK,AUBANK,660.0,PE,640.0,11000,12000,11000,12000,9.09,1000
N,D,135981,KOTAKBANK 25 Aug 2022 CE 1880.00,2022-08-25 14:30:00,KOTAKBANK,KOTAKBANK,1880.0,CE,1842.65,555600,607200,558000,606400,9.29,51600
N,D,38007,M&M 25 Aug 2022 CE 1300.00,2022-08-25 14:30:00,M&M,M&M,1300.0,CE,1294.0,2645300,2891700,2605400,2891000,9.31,246400
N,D,135538,JINDALSTEL 25 Aug 2022 PE 420.00,2022-08-25 14:30:00,JINDALSTEL,JINDALSTEL,420.0,PE,409.95,93750,102500,93750,102500,9.33,8750
N,D,135976,KOTAKBANK 25 Aug 2022 PE 1820.00,2022-08-25 14:30:00,KOTAKBANK,KOTAKBANK,1820.0,PE,1842.65,195200,213600,195600,213600,9.43,18400
N,D,112999,DRREDDY 25 Aug 2022 PE 4250.00,2022-08-25 14:30:00,DRREDDY,DRREDDY,4250.0,PE,4300.0,18500,20250,18500,20125,9.46,1750
N,D,137310,MARICO 25 Aug 2022 PE 515.00,2022-08-25 14:30:00,MARICO,MARICO,515.0,PE,512.4,50400,55200,50400,55200,9.52,4800
N,D,136564,LT 25 Aug 2022 PE 1820.00,2022-08-25 14:30:00,LT,LT,1820.0,PE,1848.2,276300,303300,276900,303300,9.77,27000
N,D,143099,TATACOMM 25 Aug 2022 CE 1080.00,2022-08-25 14:30:00,TATACOMM,TATACOMM,1080.0,CE,1083.3,40500,44500,40500,43500,9.88,4000
N,D,137308,MARICO 25 Aug 2022 PE 510.00,2022-08-25 14:30:00,MARICO,MARICO,510.0,PE,512.4,181200,199200,181200,199200,9.93,18000
N,D,144495,ULTRACEMCO 25 Aug 2022 CE 6800.00,2022-08-25 14:30:00,ULTRACEMCO,ULTRACEMCO,6800.0,CE,6654.0,130100,143100,128200,142700,9.99,13000
N,D,136304,LAURUSLABS 25 Aug 2022 PE 570.00,2022-08-25 14:30:00,LAURUSLABS,LAURUSLABS,570.0,PE,577.95,72000,79200,72900,79200,10.0,7200
N,D,129117,HDFCBANK 25 Aug 2022 CE 1540.00,2022-08-25 14:30:00,HDFCBANK,HDFCBANK,1540.0,CE,1501.8,827750,911900,840950,908600,10.17,84150
N,D,111547,DABUR 25 Aug 2022 PE 570.00,2022-08-25 14:30:00,DABUR,DABUR,570.0,PE,579.95,257500,283750,256250,282500,10.19,26250
N,D,143306,TATAMOTORS 25 Aug 2022 PE 480.00,2022-08-25 14:30:00,TATAMOTORS,TATAMOTORS,480.0,PE,490.9,3720675,4106850,3746325,4104000,10.38,386175
N,D,129112,HDFCBANK 25 Aug 2022 PE 1480.00,2022-08-25 14:30:00,HDFCBANK,HDFCBANK,1480.0,PE,1501.8,771100,852500,768350,852500,10.56,81400
N,D,138484,MRF 25 Aug 2022 PE 86000.00,2022-08-25 14:30:00,MRF,MRF,86000.0,PE,86422.5,660,730,640,730,10.61,70
N,D,38455,TVSMOTOR 25 Aug 2022 CE 980.00,2022-08-25 14:30:00,TVSMOTOR,TVSMOTOR,980.0,CE,979.0,389200,431200,387800,431200,10.79,42000
N,D,147097,PEL 25 Aug 2022 PE 1940.00,2022-08-25 14:30:00,PEL,PEL,1940.0,PE,1925.45,12650,14025,12650,14025,10.87,1375
N,D,134517,INDIGO 25 Aug 2022 CE 2080.00,2022-08-25 14:30:00,INDIGO,INDIGO,2080.0,CE,2062.0,73500,81600,74400,81900,11.02,8100
N,D,114420,GNFC 25 Aug 2022 CE 780.00,2022-08-25 14:30:00,GNFC,GNFC,780.0,CE,761.0,704600,782600,704600,755300,11.07,78000
N,D,151968,TCS 25 Aug 2022 CE 3380.00,2022-08-25 14:30:00,TCS,TCS,3380.0,CE,3391.8,55800,62100,56100,63300,11.29,6300
N,D,138071,MGL 25 Aug 2022 CE 920.00,2022-08-25 14:30:00,MGL,MGL,920.0,CE,908.0,193600,216000,189600,215200,11.57,22400
N,D,143853,TITAN 25 Aug 2022 CE 2500.00,2022-08-25 14:30:00,TITAN,TITAN,2500.0,CE,2491.0,589875,658125,577500,656625,11.57,68250
N,D,134995,INTELLECT 25 Aug 2022 CE 660.00,2022-08-25 14:30:00,INTELLECT,INTELLECT,660.0,CE,632.0,179250,200250,180000,200250,11.72,21000
N,D,139433,OBEROIRLTY 25 Aug 2022 CE 960.00,2022-08-25 14:30:00,OBEROIRLTY,OBEROIRLTY,960.0,CE,958.6,81900,91700,81200,92400,11.97,9800
