Exch,ExchType,Scripcode,Name,Expiry,Root,Symbol,StrikePrice,OptonType,LTP,OI,OI_Change,OI_START,OI_Prev,Ch,Ch_Diff
N,D,96777,BALKRISIND 25 Aug 2022 PE 2200.00,2022-08-25 14:30:00,BALKRISIND,BALKRISIND,2200.0,PE,2212.95,62400,60300,62400,60300,-3.37,2100
N,D,112257,DIVISLAB 25 Aug 2022 PE 3750.00,2022-08-25 14:30:00,DIVISLAB,DIVISLAB,3750.0,PE,3744.0,40200,38850,40200,39300,-3.36,1350
N,D,111550,DABUR 25 Aug 2022 CE 580.00,2022-08-25 14:30:00,DABUR,DABUR,580.0,CE,579.95,302500,292500,302500,295000,-3.31,10000
N,D,91825,AXISBANK 25 Aug 2022 CE 770.00,2022-08-25 14:30:00,AXISBANK,AXISBANK,770.0,CE,763.5,1516800,1467600,1497600,1468800,-3.24,49200
N,D,135625,JKCEMENT 25 Aug 2022 CE 2750.00,2022-08-25 14:30:00,JKCEMENT,JKCEMENT,2750.0,CE,2650.0,7750,7500,7750,7500,-3.23,250
N,D,142362,SIEMENS 25 Aug 2022 PE 2900.00,2022-08-25 14:30:00,SIEMENS,SIEMENS,2900.0,PE,2924.0,52800,51150,51150,50875,-3.12,1650
N,D,135537,JINDALSTEL 25 Aug 2022 CE 420.00,2022-08-25 14:30:00,JINDALSTEL,JINDALSTEL,420.0,CE,409.95,800000,775000,797500,776250,-3.12,25000
N,D,133469,ICICIBANK 25 Aug 2022 CE 870.00,2022-08-25 14:30:00,ICICIBANK,ICICIBANK,870.0,CE,881.8,1685750,1633500,1687125,1633500,-3.1,52250
N,D,140696,POLYCAB 25 Aug 2022 PE 2400.00,2022-08-25 14:30:00,POLYCAB,POLYCAB,2400.0,PE,2441.0,49200,47700,49200,48000,-3.05,1500
N,D,139073,NESTLEIND 25 Aug 2022 CE 19600.00,2022-08-25 14:30:00,NESTLEIND,NESTLEIND,19600.0,CE,19675.0,1320,1280,1320,1280,-3.03,40
N,D,143100,TATACOMM 25 Aug 2022 PE 1080.00,2022-08-25 14:30:00,TATACOMM,TATACOMM,1080.0,PE,1083.3,16500,16000,16500,16000,-3.03,500
N,D,111413,CUMMINSIND 25 Aug 2022 PE 1300.00,2022-08-25 14:30:00,CUMMINSIND,CUMMINSIND,1300.0,PE,1262.0,19800,19200,19800,19200,-3.03,600
N,D,144490,ULTRACEMCO 25 Aug 2022 PE 6500.00,2022-08-25 14:30:00,ULTRACEMCO,ULTRACEMCO,6500.0,PE,6654.0,56400,54700,56500,54800,-3.01,1700
N,D,83550,ABB 25 Aug 2022 CE 2860.00,2022-08-25 14:30:00,ABB,ABB,2860.0,CE,2900.0,8500,8250,8500,8250,-2.94,250
N,D,136877,LUPIN 25 Aug 2022 CE 670.00,2022-08-25 14:30:00,LUPIN,LUPIN,670.0,CE,682.6,174250,169150,174250,171700,-2.93,5100
N,D,109330,BOSCHLTD 25 Aug 2022 CE 17750.00,2022-08-25 14:30:00,BOSCHLTD,BOSCHLTD,17750.0,CE,18055.0,6900,6700,6900,6700,-2.9,200
N,D,144385,UBL 25 Aug 2022 CE 1660.00,2022-08-25 14:30:00,UBL,UBL,1660.0,CE,1654.0,27600,26800,27600,26800,-2.9,800
N,D,123308,HCLTECH 25 Aug 2022 CE 960.00,2022-08-25 14:30:00,HCLTECH,HCLTECH,960.0,CE,958.75,900200,874300,890400,873600,-2.88,25900
N,D,136884,LUPIN 25 Aug 2022 PE 700.00,2022-08-25 14:30:00,LUPIN,LUPIN,700.0,PE,682.6,88400,85850,88400,85850,-2.88,2550
N,D,42278,ADANIENT 25 Aug 2022 CE 2900.00,2022-08-25 14:30:00,ADANIENT,ADANIENT,2900.0,CE,2979.0,668500,649500,668500,650000,-2.84,19000
N,D,111553,DABUR 25 Aug 2022 PE 585.00,2022-08-25 14:30:00,DABUR,DABUR,585.0,PE,579.95,45000,43750,45000,43750,-2.78,1250
N,D,143097,TATACOMM 25 Aug 2022 CE 1060.00,2022-08-25 14:30:00,TATACOMM,TATACOMM,1060.0,CE,1083.3,54500,53000,54500,53000,-2.75,1500
N,D,143991,TORNTPHARM 25 Aug 2022 CE 1600.00,2022-08-25 14:30:00,TORNTPHARM,TORNTPHARM,1600.0,CE,1578.6,109000,106000,109000,106000,-2.75,3000
N,D,109795,BRITANNIA 25 Aug 2022 PE 3680.00,2022-08-25 14:30:00,BRITANNIA,BRITANNIA,3680.0,PE,3693.0,7400,7200,7400,7200,-2.7,200
N,D,139071,NESTLEIND 25 Aug 2022 CE 19500.00,2022-08-25 14:30:00,NESTLEIND,NESTLEIND,19500.0,CE,19675.0,5960,5800,5960,5800,-2.68,160
N,D,138301,MPHASIS 25 Aug 2022 CE 2300.00,2022-08-25 14:30:00,MPHASIS,MPHASIS,2300.0,CE,2353.8,46725,45500,46725,45675,-2.62,1225
N,D,111965,DALBHARAT 25 Aug 2022 PE 1600.00,2022-08-25 14:30:00,DALBHARAT,DALBHARAT,1600.0,PE,1580.2,19500,19000,19500,19000,-2.56,500
N,D,115688,HINDALCO 25 Aug 2022 CE 435.00,2022-08-25 14:30:00,HINDALCO,HINDALCO,435.0,CE,428.4,857850,836350,851400,842800,-2.51,21500
N,D,144601,UPL 25 Aug 2022 CE 800.00,2022-08-25 14:30:00,UPL,UPL,800.0,CE,787.0,2957500,2883400,2847000,2887300,-2.51,74100
N,D,123785,HDFC 25 Aug 2022 PE 2500.00,2022-08-25 14:30:00,HDFC,HDFC,2500.0,PE,2486.0,169500,165300,168900,165000,-2.48,4200
N,D,143099,TATACOMM 25 Aug 2022 CE 1080.00,2022-08-25 14:30:00,TATACOMM,TATACOMM,1080.0,CE,1083.3,40500,39500,40500,40000,-2.47,1000
N,D,136677,LTI 25 Aug 2022 CE 4800.00,2022-08-25 14:30:00,LTI,LTI,4800.0,CE,4889.5,31200,30450,31200,30600,-2.4,750
N,D,109336,BOSCHLTD 25 Aug 2022 CE 18500.00,2022-08-25 14:30:00,BOSCHLTD,BOSCHLTD,18500.0,CE,18055.0,14700,14350,14700,14350,-2.38,350
N,D,138483,MRF 25 Aug 2022 CE 86000.00,2022-08-25 14:30:00,MRF,MRF,86000.0,CE,86422.5,840,820,840,820,-2.38,20
N,D,111966,DALBHARAT 25 Aug 2022 CE 1620.00,2022-08-25 14:30:00,DALBHARAT,DALBHARAT,1620.0,CE,1580.2,42000,41000,42000,41000,-2.38,1000
N,D,129111,HDFCBANK 25 Aug 2022 CE 1480.00,2022-08-25 14:30:00,HDFCBANK,HDFCBANK,1480.0,CE,1501.8,1113200,1086800,1104400,1086800,-2.37,26400
N,D,113004,DRREDDY 25 Aug 2022 CE 4400.00,2022-08-25 14:30:00,DRREDDY,DRREDDY,4400.0,CE,4300.0,210625,205875,210625,206375,-2.26,4750
N,D,115686,HINDALCO 25 Aug 2022 CE 425.00,2022-08-25 14:30:00,HINDALCO,HINDALCO,425.0,CE,428.4,628875,614900,628875,614900,-2.22,13975
N,D,142813,SUNTV 25 Aug 2022 CE 495.00,2022-08-25 14:30:00,SUNTV,SUNTV,495.0,CE,486.9,67500,66000,66000,66000,-2.22,1500
N,D,144387,UBL 25 Aug 2022 CE 1680.00,2022-08-25 14:30:00,UBL,UBL,1680.0,CE,1654.0,18000,17600,18000,17600,-2.22,400
N,D,133475,ICICIBANK 25 Aug 2022 CE 900.00,2022-08-25 14:30:00,ICICIBANK,ICICIBANK,900.0,CE,881.8,2591875,2535500,2585000,2530000,-2.18,56375
N,D,110619,COFORGE 25 Aug 2022 PE 3800.00,2022-08-25 14:30:00,COFORGE,COFORGE,3800.0,PE,3820.15,35100,34350,35100,34350,-2.14,750
N,D,135534,JINDALSTEL 25 Aug 2022 PE 400.00,2022-08-25 14:30:00,JINDALSTEL,JINDALSTEL,400.0,PE,409.95,587500,575000,587500,576250,-2.13,12500
N,D,142638,SUNPHARMA 25 Aug 2022 PE 930.00,2022-08-25 14:30:00,SUNPHARMA,SUNPHARMA,930.0,PE,914.0,100100,98000,99400,98000,-2.1,2100
N,D,86405,APOLLOHOSP 25 Aug 2022 PE 4400.00,2022-08-25 14:30:00,APOLLOHOSP,APOLLOHOSP,4400.0,PE,4343.05,30375,29750,30375,29875,-2.06,625
N,D,94267,BAJAJ-AUTO 25 Aug 2022 CE 4000.00,2022-08-25 14:30:00,BAJAJ-AUTO,BAJAJ-AUTO,4000.0,CE,4089.05,135250,132500,134250,132750,-2.03,2750
N,D,144383,UBL 25 Aug 2022 CE 1640.00,2022-08-25 14:30:00,UBL,UBL,1640.0,CE,1654.0,40000,39200,40000,39200,-2.0,800
N,D,137481,MARUTI 25 Aug 2022 CE 9000.00,2022-08-25 14:30:00,MARUTI,MARUTI,9000.0,CE,9010.0,605800,593900,568200,590000,-1.96,11900
N,D,122813,HAVELLS 25 Aug 2022 CE 1320.00,2022-08-25 14:30:00,HAVELLS,HAVELLS,1320.0,CE,1300.55,362000,355500,358500,364000,-1.8,6500
N,D,112043,DEEPAKNTR 25 Aug 2022 PE 2000.00,2022-08-25 14:30:00,DEEPAKNTR,DEEPAKNTR,2000.0,PE,2097.0,156250,153500,154750,153750,-1.76,2750
N,D,143014,TATACHEM 25 Aug 2022 PE 1120.00,2022-08-25 14:30:00,TATACHEM,TATACHEM,1120.0,PE,1123.0,284000,279000,284000,279000,-1.76,5000
N,D,142632,SUNPHARMA 25 Aug 2022 PE 900.00,2022-08-25 14:30:00,SUNPHARMA,SUNPHARMA,900.0,PE,914.0,475300,467600,474600,467600,-1.62,7700
N,D,113000,DRREDDY 25 Aug 2022 CE 4300.00,2022-08-25 14:30:00,DRREDDY,DRREDDY,4300.0,CE,4300.0,188125,185125,172250,184125,-1.59,3000
N,D,140468,PIDILITIND 25 Aug 2022 PE 2640.00,2022-08-25 14:30:00,PIDILITIND,PIDILITIND,2640.0,PE,2678.5,16750,16500,15750,16500,-1.49,250
N,D,144489,ULTRACEMCO 25 Aug 2022 CE 6500.00,2022-08-25 14:30:00,ULTRACEMCO,ULTRACEMCO,6500.0,CE,6654.0,27300,26900,27300,27000,-1.47,400
N,D,112255,DIVISLAB 25 Aug 2022 PE 3700.00,2022-08-25 14:30:00,DIVISLAB,DIVISLAB,3700.0,PE,3744.0,174600,172050,174600,172350,-1.46,2550
N,D,142637,SUNPHARMA 25 Aug 2022 CE 930.00,2022-08-25 14:30:00,SUNPHARMA,SUNPHARMA,930.0,CE,914.0,1355900,1336300,1355900,1334900,-1.45,19600
N,D,136880,LUPIN 25 Aug 2022 PE 680.00,2022-08-25 14:30:00,LUPIN,LUPIN,680.0,PE,682.6,184450,181900,184450,181050,-1.38,2550
N,D,136304,LAURUSLABS 25 Aug 2022 PE 570.00,2022-08-25 14:30:00,LAURUSLABS,LAURUSLABS,570.0,PE,577.95,72000,71100,72900,71100,-1.25,900
N,D,143016,TATACHEM 25 Aug 2022 PE 1140.00,2022-08-25 14:30:00,TATACHEM,TATACHEM,1140.0,PE,1123.0,164000,162000,164000,162000,-1.22,2000
N,D,134817,INFY 25 Aug 2022 CE 1620.00,2022-08-25 14:30:00,INFY,INFY,1620.0,CE,1595.0,1454700,1437300,1457700,1437300,-1.2,17400
N,D,142917,SYNGENE 25 Aug 2022 CE 590.00,2022-08-25 14:30:00,SYNGENE,SYNGENE,590.0,CE,595.05,84000,83000,84000,83000,-1.19,1000
N,D,138572,MUTHOOTFIN 25 Aug 2022 PE 1080.00,2022-08-25 14:30:00,MUTHOOTFIN,MUTHOOTFIN,1080.0,PE,1050.55,64500,63750,64500,62250,-1.16,750
N,D,142441,SRF 25 Aug 2022 CE 2600.00,2022-08-25 14:30:00,SRF,SRF,2600.0,CE,2501.25,260625,257625,260625,257625,-1.15,3000
N,D,144491,ULTRACEMCO 25 Aug 2022 CE 6600.00,2022-08-25 14:30:00,ULTRACEMCO,ULTRACEMCO,6600.0,CE,6654.0,78100,77200,78000,77200,-1.15,900
N,D,112259,DIVISLAB 25 Aug 2022 PE 3800.00,2022-08-25 14:30:00,DIVISLAB,DIVISLAB,3800.0,PE,3744.0,66900,66150,66900,66300,-1.12,750
N,D,142435,SRF 25 Aug 2022 CE 2450.00,2022-08-25 14:30:00,SRF,SRF,2450.0,CE,2501.25,104625,103500,104250,103500,-1.08,1125
N,D,110743,COLPAL 25 Aug 2022 PE 1550.00,2022-08-25 14:30:00,COLPAL,COLPAL,1550.0,PE,1569.4,32900,32550,32900,32550,-1.06,350
N,D,151085,TATACHEM 25 Aug 2022 PE 1130.00,2022-08-25 14:30:00,TATACHEM,TATACHEM,1130.0,PE,1123.0,192000,190000,192000,190000,-1.04,2000
N,D,142536,SRTRANSFIN 25 Aug 2022 PE 1360.00,2022-08-25 14:30:00,SRTRANSFIN,SRTRANSFIN,1360.0,PE,1362.55,68400,67800,68400,67200,-0.88,600
N,D,142361,SIEMENS 25 Aug 2022 CE 2900.00,2022-08-25 14:30:00,SIEMENS,SIEMENS,2900.0,CE,2924.0,95150,94325,90200,94600,-0.87,825
N,D,151082,TATACHEM 25 Aug 2022 CE 1110.00,2022-08-25 14:30:00,TATACHEM,TATACHEM,1110.0,CE,1123.0,117000,116000,117000,116000,-0.85,1000
N,D,144597,UPL 25 Aug 2022 CE 780.00,2022-08-25 14:30:00,UPL,UPL,780.0,CE,787.0,653900,648700,653900,639600,-0.8,5200
N,D,85203,ALKEM 25 Aug 2022 PE 2900.00,2022-08-25 14:30:00,ALKEM,ALKEM,2900.0,PE,2955.0,25600,25400,25600,25400,-0.78,200
N,D,135531,JINDALSTEL 25 Aug 2022 CE 390.00,2022-08-25 14:30:00,JINDALSTEL,JINDALSTEL,390.0,CE,409.95,378750,376250,378750,376250,-0.66,2500
N,D,142636,SUNPHARMA 25 Aug 2022 PE 920.00,2022-08-25 14:30:00,SUNPHARMA,SUNPHARMA,920.0,PE,914.0,356300,354200,356300,354200,-0.59,2100
N,D,135797,JSWSTEEL 25 Aug 2022 CE 660.00,2022-08-25 14:30:00,JSWSTEEL,JSWSTEEL,660.0,CE,672.55,249750,248400,249750,248400,-0.54,1350
N,D,142631,SUNPHARMA 25 Aug 2022 CE 900.00,2022-08-25 14:30:00,SUNPHARMA,SUNPHARMA,900.0,CE,914.0,702100,698600,701400,698600,-0.5,3500
N,D,142807,SUNTV 25 Aug 2022 CE 480.00,2022-08-25 14:30:00,SUNTV,SUNTV,480.0,CE,486.9,409500,408000,414000,408000,-0.37,1500
N,D,143203,TATACONSUM 25 Aug 2022 CE 760.00,2022-08-25 14:30:00,TATACONSUM,TATACONSUM,760.0,CE,778.9,304200,303300,304200,303300,-0.3,900
N,D,136879,LUPIN 25 Aug 2022 CE 680.00,2022-08-25 14:30:00,LUPIN,LUPIN,680.0,CE,682.6,320450,319600,300050,320450,-0.27,850
N,D,142811,SUNTV 25 Aug 2022 CE 490.00,2022-08-25 14:30:00,SUNTV,SUNTV,490.0,CE,486.9,598500,597000,594000,598500,-0.25,1500
N,D,120151,IRCTC 25 Aug 2022 PE 670.00,2022-08-25 14:30:00,IRCTC,IRCTC,670.0,PE,667.5,363125,362250,365750,363125,-0.24,875
N,D,119857,GUJGASLTD 25 Aug 2022 CE 500.00,2022-08-25 14:30:00,GUJGASLTD,GUJGASLTD,500.0,CE,482.1,998750,997500,1008750,1002500,-0.13,1250
N,D,142810,SUNTV 25 Aug 2022 PE 485.00,2022-08-25 14:30:00,SUNTV,SUNTV,485.0,PE,486.9,15000,15000,15000,15000,0.0,0
N,D,114535,GODREJCP 25 Aug 2022 PE 870.00,2022-08-25 14:30:00,GODREJCP,GODREJCP,870.0,PE,889.85,270000,270000,270000,270000,0.0,0
N,D,114538,GODREJCP 25 Aug 2022 CE 890.00,2022-08-25 14:30:00,GODREJCP,GODREJCP,890.0,CE,889.85,107000,107000,108000,106000,0.0,0
N,D,110745,COLPAL 25 Aug 2022 PE 1560.00,2022-08-25 14:30:00,COLPAL,COLPAL,1560.0,PE,1569.4,9100,9100,9100,9100,0.0,0
N,D,142635,SUNPHARMA 25 Aug 2022 CE 920.00,2022-08-25 14:30:00,SUNPHARMA,SUNPHARMA,920.0,CE,914.0,1610000,1610000,1604400,1609300,0.0,0
N,D,110747,COLPAL 25 Aug 2022 PE 1570.00,2022-08-25 14:30:00,COLPAL,COLPAL,1570.0,PE,1569.4,2800,2800,2800,2800,0.0,0
N,D,138308,MPHASIS 25 Aug 2022 PE 2450.00,2022-08-25 14:30:00,MPHASIS,MPHASIS,2450.0,PE,2353.8,1050,1050,1050,1050,0.0,0
N,D,134989,INTELLECT 25 Aug 2022 CE 600.00,2022-08-25 14:30:00,INTELLECT,INTELLECT,600.0,CE,632.0,6750,6750,6750,6750,0.0,0
N,D,85239,ALKEM 25 Aug 2022 PE 3050.00,2022-08-25 14:30:00,ALKEM,ALKEM,3050.0,PE,2955.0,2800,2800,2800,2800,0.0,0
N,D,85237,ALKEM 25 Aug 2022 PE 3000.00,2022-08-25 14:30:00,ALKEM,ALKEM,3000.0,PE,2955.0,35800,35800,35800,35800,0.0,0
N,D,139521,OFSS 25 Aug 2022 CE 3450.00,2022-08-25 14:30:00,OFSS,OFSS,3450.0,CE,3352.0,5000,5000,5000,5000,0.0,0
N,D,139518,OFSS 25 Aug 2022 PE 3350.00,2022-08-25 14:30:00,OFSS,OFSS,3350.0,PE,3352.0,200,200,200,200,0.0,0
N,D,139516,OFSS 25 Aug 2022 PE 3300.00,2022-08-25 14:30:00,OFSS,OFSS,3300.0,PE,3352.0,15400,15400,15400,15400,0.0,0
N,D,143993,TORNTPHARM 25 Aug 2022 CE 1625.00,2022-08-25 14:30:00,TORNTPHARM,TORNTPHARM,1625.0,CE,1578.6,26000,26000,26000,26000,0.0,0
N,D,121582,HAL 25 Aug 2022 PE 2280.00,2022-08-25 14:30:00,HAL,HAL,2280.0,PE,2294.2,16150,16150,16150,16150,0.0,0
N,D,96774,BALKRISIND 25 Aug 2022 CE 2180.00,2022-08-25 14:30:00,BALKRISIND,BALKRISIND,2180.0,CE,2212.95,20100,20100,20100,20100,0.0,0
N,D,96775,BALKRISIND 25 Aug 2022 PE 2180.00,2022-08-25 14:30:00,BALKRISIND,BALKRISIND,2180.0,PE,2212.95,3900,3900,3900,3900,0.0,0
N,D,139074,NESTLEIND 25 Aug 2022 PE 19600.00,2022-08-25 14:30:00,NESTLEIND,NESTLEIND,19600.0,PE,19675.0,320,320,320,320,0.0,0
N,D,96779,BALKRISIND 25 Aug 2022 PE 2220.00,2022-08-25 14:30:00,BALKRISIND,BALKRISIND,2220.0,PE,2212.95,4200,4200,4200,4200,0.0,0
N,D,145831,NAVINFLUOR 25 Aug 2022 PE 4450.00,2022-08-25 14:30:00,NAVINFLUOR,NAVINFLUOR,4450.0,PE,4398.0,450,450,450,450,0.0,0
N,D,137305,MARICO 25 Aug 2022 CE 505.00,2022-08-25 14:30:00,MARICO,MARICO,505.0,CE,512.4,1200,1200,1200,1200,0.0,0
N,D,145828,NAVINFLUOR 25 Aug 2022 CE 4350.00,2022-08-25 14:30:00,NAVINFLUOR,NAVINFLUOR,4350.0,CE,4398.0,5175,5175,5175,5175,0.0,0
N,D,143992,TORNTPHARM 25 Aug 2022 PE 1600.00,2022-08-25 14:30:00,TORNTPHARM,TORNTPHARM,1600.0,PE,1578.6,3500,3500,3500,3500,0.0,0
N,D,110742,COLPAL 25 Aug 2022 CE 1550.00,2022-08-25 14:30:00,COLPAL,COLPAL,1550.0,CE,1569.4,9450,9450,9450,9450,0.0,0
N,D,142915,SYNGENE 25 Aug 2022 CE 580.00,2022-08-25 14:30:00,SYNGENE,SYNGENE,580.0,CE,595.05,86000,86000,86000,86000,0.0,0
N,D,142540,SRTRANSFIN 25 Aug 2022 PE 1400.00,2022-08-25 14:30:00,SRTRANSFIN,SRTRANSFIN,1400.0,PE,1362.55,48600,48600,48600,48600,0.0,0
N,D,89585,ATUL 25 Aug 2022 PE 9500.00,2022-08-25 14:30:00,ATUL,ATUL,9500.0,PE,9315.0,300,300,300,300,0.0,0
N,D,137806,METROPOLIS 25 Aug 2022 PE 1450.00,2022-08-25 14:30:00,METROPOLIS,METROPOLIS,1450.0,PE,1447.0,24000,24000,24000,24000,0.0,0
N,D,129769,METROPOLIS 25 Aug 2022 PE 1420.00,2022-08-25 14:30:00,METROPOLIS,METROPOLIS,1420.0,PE,1447.0,300,300,300,300,0.0,0
N,D,89581,ATUL 25 Aug 2022 PE 9300.00,2022-08-25 14:30:00,ATUL,ATUL,9300.0,PE,9315.0,75,75,75,75,0.0,0
N,D,133309,HONAUT 25 Aug 2022 CE 42500.00,2022-08-25 14:30:00,HONAUT,HONAUT,42500.0,CE,42689.0,30,30,30,30,0.0,0
N,D,110931,CONCOR 25 Aug 2022 PE 730.00,2022-08-25 14:30:00,CONCOR,CONCOR,730.0,PE,720.0,16000,16000,16000,16000,0.0,0
N,D,88616,ASTRAL 25 Aug 2022 PE 1980.00,2022-08-25 14:30:00,ASTRAL,ASTRAL,1980.0,PE,2009.0,4125,4125,4125,4125,0.0,0
N,D,85982,AMARAJABAT 25 Aug 2022 PE 530.00,2022-08-25 14:30:00,AMARAJABAT,AMARAJABAT,530.0,PE,523.0,4000,4000,4000,4000,0.0,0
N,D,141154,RAMCOCEM 25 Aug 2022 PE 740.00,2022-08-25 14:30:00,RAMCOCEM,RAMCOCEM,740.0,PE,757.0,34000,34000,34000,34000,0.0,0
N,D,133704,ICICIPRULI 25 Aug 2022 PE 585.00,2022-08-25 14:30:00,ICICIPRULI,ICICIPRULI,585.0,PE,577.25,4500,4500,4500,4500,0.0,0
N,D,110119,CANFINHOME 25 Aug 2022 PE 610.00,2022-08-25 14:30:00,CANFINHOME,CANFINHOME,610.0,PE,616.25,41925,41925,41925,40950,0.0,0
N,D,138481,MRF 25 Aug 2022 CE 85500.00,2022-08-25 14:30:00,MRF,MRF,85500.0,CE,86422.5,50,50,50,50,0.0,0
N,D,142812,SUNTV 25 Aug 2022 PE 490.00,2022-08-25 14:30:00,SUNTV,SUNTV,490.0,PE,486.9,18000,18000,18000,18000,0.0,0
N,D,141160,RAMCOCEM 25 Aug 2022 PE 770.00,2022-08-25 14:30:00,RAMCOCEM,RAMCOCEM,770.0,PE,757.0,1700,1700,1700,1700,0.0,0
N,D,144381,UBL 25 Aug 2022 CE 1620.00,2022-08-25 14:30:00,UBL,UBL,1620.0,CE,1654.0,20800,20800,20800,20800,0.0,0
N,D,138485,MRF 25 Aug 2022 CE 86500.00,2022-08-25 14:30:00,MRF,MRF,86500.0,CE,86422.5,160,160,160,160,0.0,0
N,D,83670,ABBOTINDIA 25 Aug 2022 CE 19250.00,2022-08-25 14:30:00,ABBOTINDIA,ABBOTINDIA,19250.0,CE,19160.0,680,680,720,680,0.0,0
N,D,83673,ABBOTINDIA 25 Aug 2022 PE 19500.00,2022-08-25 14:30:00,ABBOTINDIA,ABBOTINDIA,19500.0,PE,19160.0,960,960,960,960,0.0,0
N,D,90566,AUROPHARMA 25 Aug 2022 PE 590.00,2022-08-25 14:30:00,AUROPHARMA,AUROPHARMA,590.0,PE,583.8,119000,119000,119000,122000,0.0,0
N,D,142144,SHREECEM 25 Aug 2022 PE 21250.00,2022-08-25 14:30:00,SHREECEM,SHREECEM,21250.0,PE,21385.0,25,25,25,25,0.0,0
N,D,143102,TATACOMM 25 Aug 2022 PE 1100.00,2022-08-25 14:30:00,TATACOMM,TATACOMM,1100.0,PE,1083.3,52500,52500,52500,53000,0.0,0
N,D,88961,COFORGE 25 Aug 2022 PE 3750.00,2022-08-25 14:30:00,COFORGE,COFORGE,3750.0,PE,3820.15,5100,5100,5100,5100,0.0,0
N,D,142922,SYNGENE 25 Aug 2022 PE 610.00,2022-08-25 14:30:00,SYNGENE,SYNGENE,610.0,PE,595.05,1000,1000,1000,1000,0.0,0
N,D,142921,SYNGENE 25 Aug 2022 CE 610.00,2022-08-25 14:30:00,SYNGENE,SYNGENE,610.0,CE,595.05,32000,32000,32000,32000,0.0,0
N,D,142920,SYNGENE 25 Aug 2022 PE 600.00,2022-08-25 14:30:00,SYNGENE,SYNGENE,600.0,PE,595.05,26000,26000,26000,26000,0.0,0
N,D,142918,SYNGENE 25 Aug 2022 PE 590.00,2022-08-25 14:30:00,SYNGENE,SYNGENE,590.0,PE,595.05,1000,1000,1000,1000,0.0,0
N,D,142916,SYNGENE 25 Aug 2022 PE 580.00,2022-08-25 14:30:00,SYNGENE,SYNGENE,580.0,PE,595.05,11000,11000,11000,11000,0.0,0
N,D,144384,UBL 25 Aug 2022 PE 1640.00,2022-08-25 14:30:00,UBL,UBL,1640.0,PE,1654.0,14400,14400,14400,14400,0.0,0
N,D,88960,COFORGE 25 Aug 2022 CE 3750.00,2022-08-25 14:30:00,COFORGE,COFORGE,3750.0,CE,3820.15,2850,2850,2850,2850,0.0,0
N,D,119873,IPCALAB 25 Aug 2022 PE 910.00,2022-08-25 14:30:00,IPCALAB,IPCALAB,910.0,PE,928.5,650,650,650,650,0.0,0
N,D,123787,HDFC 25 Aug 2022 PE 2520.00,2022-08-25 14:30:00,HDFC,HDFC,2520.0,PE,2486.0,3900,3900,3900,3900,0.0,0
N,D,137606,MCDOWELL-N 25 Aug 2022 PE 830.00,2022-08-25 14:30:00,MCDOWELL-N,MCDOWELL-N,830.0,PE,811.9,31875,31875,31875,31875,0.0,0
N,D,139783,PAGEIND 25 Aug 2022 CE 50500.00,2022-08-25 14:30:00,PAGEIND,PAGEIND,50500.0,CE,49755.0,345,345,345,345,0.0,0
N,D,111960,DALBHARAT 25 Aug 2022 CE 1560.00,2022-08-25 14:30:00,DALBHARAT,DALBHARAT,1560.0,CE,1580.2,4000,4000,4000,4000,0.0,0
N,D,142440,SRF 25 Aug 2022 PE 2550.00,2022-08-25 14:30:00,SRF,SRF,2550.0,PE,2501.25,4125,4125,4125,4125,0.0,0
N,D,109799,BRITANNIA 25 Aug 2022 PE 3720.00,2022-08-25 14:30:00,BRITANNIA,BRITANNIA,3720.0,PE,3693.0,10600,10600,10600,10600,0.0,0
N,D,142442,SRF 25 Aug 2022 PE 2600.00,2022-08-25 14:30:00,SRF,SRF,2600.0,PE,2501.25,9000,9000,9000,9000,0.0,0
N,D,71679,AARTIIND 25 Aug 2022 PE 850.00,2022-08-25 14:30:00,AARTIIND,AARTIIND,850.0,PE,832.2,17850,17850,17850,17850,0.0,0
N,D,144918,WHIRLPOOL 25 Aug 2022 PE 1780.00,2022-08-25 14:30:00,WHIRLPOOL,WHIRLPOOL,1780.0,PE,1793.6,5950,5950,5950,5950,0.0,0
N,D,140693,POLYCAB 25 Aug 2022 CE 2350.00,2022-08-25 14:30:00,POLYCAB,POLYCAB,2350.0,CE,2441.0,13200,13200,13200,13200,0.0,0
N,D,144917,WHIRLPOOL 25 Aug 2022 CE 1780.00,2022-08-25 14:30:00,WHIRLPOOL,WHIRLPOOL,1780.0,CE,1793.6,2800,2800,2800,2800,0.0,0
N,D,111549,DABUR 25 Aug 2022 PE 575.00,2022-08-25 14:30:00,DABUR,DABUR,575.0,PE,579.95,63750,63750,63750,62500,0.0,0
N,D,144915,WHIRLPOOL 25 Aug 2022 CE 1760.00,2022-08-25 14:30:00,WHIRLPOOL,WHIRLPOOL,1760.0,CE,1793.6,2800,2800,2800,2800,0.0,0
N,D,111071,COROMANDEL 25 Aug 2022 PE 1100.00,2022-08-25 14:30:00,COROMANDEL,COROMANDEL,1100.0,PE,1082.0,1400,1400,1400,1400,0.0,0
N,D,134378,INDIAMART 25 Aug 2022 PE 4200.00,2022-08-25 14:30:00,INDIAMART,INDIAMART,4200.0,PE,4390.3,18750,18750,18750,18750,0.0,0
N,D,111065,COROMANDEL 25 Aug 2022 PE 1070.00,2022-08-25 14:30:00,COROMANDEL,COROMANDEL,1070.0,PE,1082.0,5600,5600,5600,5600,0.0,0
