Exch,ExchType,Scripcode,Name,Expiry,Root,Symbol,StrikePrice,OptonType,LTP,OI,OI_Change,OI_START,OI_Prev,Ch,Ch_Diff
N,D,145000,WIPRO 25 Aug 2022 PE 430.00,2022-08-25 14:30:00,WIPRO,WIPRO,430.0,PE,437.25,1568000,1307000,1567000,1307000,-16.65,261000
N,D,91823,AXISBANK 25 Aug 2022 CE 760.00,2022-08-25 14:30:00,AXISBANK,AXISBANK,760.0,CE,763.5,1362000,1136400,1363200,1135200,-16.56,225600
N,D,103152,BHARATFORG 25 Aug 2022 PE 770.00,2022-08-25 14:30:00,BHARATFORG,BHARATFORG,770.0,PE,777.6,146000,122000,146000,122000,-16.44,24000
N,D,139779,PAGEIND 25 Aug 2022 CE 49500.00,2022-08-25 14:30:00,PAGEIND,PAGEIND,49500.0,CE,49755.0,555,465,555,465,-16.22,90
N,D,90121,AUBANK 25 Aug 2022 CE 630.00,2022-08-25 14:30:00,AUBANK,AUBANK,630.0,CE,640.0,185000,155000,181000,155000,-16.22,30000
N,D,122645,HAVELLS 25 Aug 2022 CE 1300.00,2022-08-25 14:30:00,HAVELLS,HAVELLS,1300.0,CE,1300.55,363000,304500,367000,304000,-16.12,58500
N,D,119775,GUJGASLTD 25 Aug 2022 CE 470.00,2022-08-25 14:30:00,GUJGASLTD,GUJGASLTD,470.0,CE,482.1,326250,273750,325000,275000,-16.09,52500
N,D,142809,SUNTV 25 Aug 2022 CE 485.00,2022-08-25 14:30:00,SUNTV,SUNTV,485.0,CE,486.9,150000,126000,150000,126000,-16.0,24000
N,D,83554,ABB 25 Aug 2022 CE 2900.00,2022-08-25 14:30:00,ABB,ABB,2900.0,CE,2900.0,74250,62500,73000,62500,-15.82,11750
N,D,144772,VOLTAS 25 Aug 2022 PE 1000.00,2022-08-25 14:30:00,VOLTAS,VOLTAS,1000.0,PE,1020.0,504500,425500,505000,425500,-15.66,79000
N,D,152652,TITAN 25 Aug 2022 CE 2480.00,2022-08-25 14:30:00,TITAN,TITAN,2480.0,CE,2491.0,164625,139125,164625,138750,-15.49,25500
N,D,133699,ICICIPRULI 25 Aug 2022 CE 575.00,2022-08-25 14:30:00,ICICIPRULI,ICICIPRULI,575.0,CE,577.25,58500,49500,58500,49500,-15.38,9000
N,D,152650,TITAN 25 Aug 2022 CE 2460.00,2022-08-25 14:30:00,TITAN,TITAN,2460.0,CE,2491.0,85875,72750,85875,74625,-15.28,13125
N,D,139515,OFSS 25 Aug 2022 CE 3300.00,2022-08-25 14:30:00,OFSS,OFSS,3300.0,CE,3352.0,19800,16800,19800,17000,-15.15,3000
N,D,110116,CANFINHOME 25 Aug 2022 CE 600.00,2022-08-25 14:30:00,CANFINHOME,CANFINHOME,600.0,CE,616.25,316875,269100,316875,269100,-15.08,47775
N,D,135309,IRCTC 25 Aug 2022 CE 660.00,2022-08-25 14:30:00,IRCTC,IRCTC,660.0,CE,667.5,889875,756000,889875,756000,-15.04,133875
N,D,141457,RELIANCE 25 Aug 2022 CE 2620.00,2022-08-25 14:30:00,RELIANCE,RELIANCE,2620.0,CE,2656.0,595000,505750,594750,506250,-15.0,89250
N,D,96776,BALKRISIND 25 Aug 2022 CE 2200.00,2022-08-25 14:30:00,BALKRISIND,BALKRISIND,2200.0,CE,2212.95,107700,92100,106500,94800,-14.48,15600
N,D,112046,DEEPAKNTR 25 Aug 2022 CE 2100.00,2022-08-25 14:30:00,DEEPAKNTR,DEEPAKNTR,2100.0,CE,2097.0,486750,416250,492250,417250,-14.48,70500
N,D,140575,PIIND 25 Aug 2022 CE 3400.00,2022-08-25 14:30:00,PIIND,PIIND,3400.0,CE,3390.0,39750,34000,40500,34000,-14.47,5750
N,D,144999,WIPRO 25 Aug 2022 CE 430.00,2022-08-25 14:30:00,WIPRO,WIPRO,430.0,CE,437.25,1307000,1118000,1308000,1117000,-14.46,189000
N,D,118363,GRASIM 25 Aug 2022 CE 1560.00,2022-08-25 14:30:00,GRASIM,GRASIM,1560.0,CE,1592.5,33250,28500,33250,28500,-14.29,4750
N,D,143721,TECHM 25 Aug 2022 CE 1100.00,2022-08-25 14:30:00,TECHM,TECHM,1100.0,CE,1077.0,2107200,1809000,2088000,1837200,-14.15,298200
N,D,38454,TVSMOTOR 25 Aug 2022 PE 970.00,2022-08-25 14:30:00,TVSMOTOR,TVSMOTOR,970.0,PE,979.0,130200,112000,130200,112000,-13.98,18200
N,D,140970,PVR 25 Aug 2022 PE 2000.00,2022-08-25 14:30:00,PVR,PVR,2000.0,PE,1980.2,128205,110297,126170,110297,-13.97,17908
N,D,71676,AARTIIND 25 Aug 2022 CE 830.00,2022-08-25 14:30:00,AARTIIND,AARTIIND,830.0,CE,832.2,421600,362950,427550,362950,-13.91,58650
N,D,140473,PIDILITIND 25 Aug 2022 CE 2700.00,2022-08-25 14:30:00,PIDILITIND,PIDILITIND,2700.0,CE,2678.5,151750,131250,149500,131500,-13.51,20500
N,D,71678,AARTIIND 25 Aug 2022 CE 850.00,2022-08-25 14:30:00,AARTIIND,AARTIIND,850.0,CE,832.2,279650,242250,279650,243950,-13.37,37400
N,D,83668,ABBOTINDIA 25 Aug 2022 CE 19000.00,2022-08-25 14:30:00,ABBOTINDIA,ABBOTINDIA,19000.0,CE,19160.0,600,520,600,520,-13.33,80
N,D,143716,TECHM 25 Aug 2022 PE 1040.00,2022-08-25 14:30:00,TECHM,TECHM,1040.0,PE,1077.0,385800,334800,385800,336000,-13.22,51000
N,D,97586,DIXON 25 Aug 2022 CE 3950.00,2022-08-25 14:30:00,DIXON,DIXON,3950.0,CE,3902.0,19875,17250,20125,17250,-13.21,2625
N,D,138145,MINDTREE 25 Aug 2022 CE 3500.00,2022-08-25 14:30:00,MINDTREE,MINDTREE,3500.0,CE,3545.0,101800,88400,102400,88400,-13.16,13400
N,D,145001,WIPRO 25 Aug 2022 CE 440.00,2022-08-25 14:30:00,WIPRO,WIPRO,440.0,CE,437.25,3680000,3202000,3637000,3219000,-12.99,478000
N,D,133092,HINDUNILVR 25 Aug 2022 PE 2620.00,2022-08-25 14:30:00,HINDUNILVR,HINDUNILVR,2620.0,PE,2646.2,81600,71100,80100,71100,-12.87,10500
N,D,151966,TCS 25 Aug 2022 CE 3360.00,2022-08-25 14:30:00,TCS,TCS,3360.0,CE,3391.8,31500,27450,31500,27150,-12.86,4050
N,D,141155,RAMCOCEM 25 Aug 2022 CE 750.00,2022-08-25 14:30:00,RAMCOCEM,RAMCOCEM,750.0,CE,757.0,59500,51850,59500,51850,-12.86,7650
N,D,115658,GODREJPROP 25 Aug 2022 PE 1340.00,2022-08-25 14:30:00,GODREJPROP,GODREJPROP,1340.0,PE,1362.5,53300,46475,53300,46150,-12.8,6825
N,D,114419,GNFC 25 Aug 2022 PE 760.00,2022-08-25 14:30:00,GNFC,GNFC,760.0,PE,761.0,356200,310700,356200,314600,-12.77,45500
N,D,112258,DIVISLAB 25 Aug 2022 CE 3800.00,2022-08-25 14:30:00,DIVISLAB,DIVISLAB,3800.0,CE,3744.0,366300,319950,362850,320700,-12.65,46350
N,D,96571,BAJFINANCE 25 Aug 2022 CE 7100.00,2022-08-25 14:30:00,BAJFINANCE,BAJFINANCE,7100.0,CE,7286.0,42875,37500,42875,37500,-12.54,5375
N,D,138485,MRF 25 Aug 2022 CE 86500.00,2022-08-25 14:30:00,MRF,MRF,86500.0,CE,86422.5,160,140,160,140,-12.5,20
N,D,134625,INDUSINDBK 25 Aug 2022 CE 1100.00,2022-08-25 14:30:00,INDUSINDBK,INDUSINDBK,1100.0,CE,1082.35,1252800,1099800,1255500,1099800,-12.21,153000
N,D,114420,GNFC 25 Aug 2022 CE 780.00,2022-08-25 14:30:00,GNFC,GNFC,780.0,CE,761.0,704600,620100,704600,652600,-11.99,84500
N,D,136301,LAURUSLABS 25 Aug 2022 CE 560.00,2022-08-25 14:30:00,LAURUSLABS,LAURUSLABS,560.0,CE,577.95,256500,225900,256500,225900,-11.93,30600
N,D,136223,LALPATHLAB 25 Aug 2022 CE 2400.00,2022-08-25 14:30:00,LALPATHLAB,LALPATHLAB,2400.0,CE,2465.0,69250,61000,69250,61000,-11.91,8250
N,D,144775,VOLTAS 25 Aug 2022 CE 1040.00,2022-08-25 14:30:00,VOLTAS,VOLTAS,1040.0,CE,1020.0,602000,530500,601500,531000,-11.88,71500
N,D,123786,HDFC 25 Aug 2022 CE 2520.00,2022-08-25 14:30:00,HDFC,HDFC,2520.0,CE,2486.0,119400,105300,97500,105300,-11.81,14100
N,D,83670,ABBOTINDIA 25 Aug 2022 CE 19250.00,2022-08-25 14:30:00,ABBOTINDIA,ABBOTINDIA,19250.0,CE,19160.0,680,600,720,600,-11.76,80
N,D,120150,IRCTC 25 Aug 2022 CE 670.00,2022-08-25 14:30:00,IRCTC,IRCTC,670.0,CE,667.5,1146250,1012375,1122625,1011500,-11.68,133875
N,D,104246,BHARTIARTL 25 Aug 2022 CE 690.00,2022-08-25 14:30:00,BHARTIARTL,BHARTIARTL,690.0,CE,704.0,465500,413250,465500,413250,-11.22,52250
N,D,84472,ACC 25 Aug 2022 CE 2240.00,2022-08-25 14:30:00,ACC,ACC,2240.0,CE,2271.0,190750,169500,190500,169500,-11.14,21250
N,D,83276,AARTIIND 25 Aug 2022 CE 820.00,2022-08-25 14:30:00,AARTIIND,AARTIIND,820.0,CE,832.2,289850,257550,289850,257550,-11.14,32300
N,D,144384,UBL 25 Aug 2022 PE 1640.00,2022-08-25 14:30:00,UBL,UBL,1640.0,PE,1654.0,14400,12800,14400,13200,-11.11,1600
N,D,134989,INTELLECT 25 Aug 2022 CE 600.00,2022-08-25 14:30:00,INTELLECT,INTELLECT,600.0,CE,632.0,6750,6000,6750,6000,-11.11,750
N,D,142813,SUNTV 25 Aug 2022 CE 495.00,2022-08-25 14:30:00,SUNTV,SUNTV,495.0,CE,486.9,67500,60000,66000,60000,-11.11,7500
N,D,134160,IGL 25 Aug 2022 PE 430.00,2022-08-25 14:30:00,IGL,IGL,430.0,PE,435.1,574750,511500,556875,507375,-11.0,63250
N,D,135802,JSWSTEEL 25 Aug 2022 PE 680.00,2022-08-25 14:30:00,JSWSTEEL,JSWSTEEL,680.0,PE,672.55,198450,176850,198450,176850,-10.88,21600
N,D,141948,SBILIFE 25 Aug 2022 PE 1310.00,2022-08-25 14:30:00,SBILIFE,SBILIFE,1310.0,PE,1308.25,27750,24750,27750,21750,-10.81,3000
N,D,139781,PAGEIND 25 Aug 2022 CE 50000.00,2022-08-25 14:30:00,PAGEIND,PAGEIND,50000.0,CE,49755.0,3375,3015,3270,3015,-10.67,360
N,D,121579,HAL 25 Aug 2022 CE 2260.00,2022-08-25 14:30:00,HAL,HAL,2260.0,CE,2294.2,129200,115425,126350,115425,-10.66,13775
N,D,110744,COLPAL 25 Aug 2022 CE 1560.00,2022-08-25 14:30:00,COLPAL,COLPAL,1560.0,CE,1569.4,20300,18200,19600,18200,-10.34,2100
N,D,141459,RELIANCE 25 Aug 2022 CE 2640.00,2022-08-25 14:30:00,RELIANCE,RELIANCE,2640.0,CE,2656.0,1439500,1290750,1436500,1303750,-10.33,148750
N,D,143013,TATACHEM 25 Aug 2022 CE 1120.00,2022-08-25 14:30:00,TATACHEM,TATACHEM,1120.0,CE,1123.0,194000,174000,190000,174000,-10.31,20000
N,D,113000,DRREDDY 25 Aug 2022 CE 4300.00,2022-08-25 14:30:00,DRREDDY,DRREDDY,4300.0,CE,4300.0,188125,168750,172250,170500,-10.3,19375
N,D,118637,INDUSINDBK 25 Aug 2022 CE 1070.00,2022-08-25 14:30:00,INDUSINDBK,INDUSINDBK,1070.0,CE,1082.35,183600,164700,183600,164700,-10.29,18900
N,D,113509,ESCORTS 25 Aug 2022 PE 1820.00,2022-08-25 14:30:00,ESCORTS,ESCORTS,1820.0,PE,1844.5,43450,39050,44000,37400,-10.13,4400
N,D,125287,HDFCAMC 25 Aug 2022 PE 2160.00,2022-08-25 14:30:00,HDFCAMC,HDFCAMC,2160.0,PE,2184.55,59400,53400,57000,53700,-10.1,6000
N,D,109793,BRITANNIA 25 Aug 2022 PE 3660.00,2022-08-25 14:30:00,BRITANNIA,BRITANNIA,3660.0,PE,3693.0,8000,7200,8000,7200,-10.0,800
N,D,141950,SBILIFE 25 Aug 2022 PE 1320.00,2022-08-25 14:30:00,SBILIFE,SBILIFE,1320.0,PE,1308.25,30000,27000,30000,27000,-10.0,3000
N,D,142439,SRF 25 Aug 2022 CE 2550.00,2022-08-25 14:30:00,SRF,SRF,2550.0,CE,2501.25,204000,183750,200625,183750,-9.93,20250
N,D,85977,AMARAJABAT 25 Aug 2022 CE 520.00,2022-08-25 14:30:00,AMARAJABAT,AMARAJABAT,520.0,CE,523.0,445000,401000,445000,401000,-9.89,44000
N,D,36695,TVSMOTOR 25 Aug 2022 CE 960.00,2022-08-25 14:30:00,TVSMOTOR,TVSMOTOR,960.0,CE,979.0,228200,205800,228200,205800,-9.82,22400
N,D,109792,BRITANNIA 25 Aug 2022 CE 3660.00,2022-08-25 14:30:00,BRITANNIA,BRITANNIA,3660.0,CE,3693.0,8200,7400,8200,7400,-9.76,800
N,D,138301,MPHASIS 25 Aug 2022 CE 2300.00,2022-08-25 14:30:00,MPHASIS,MPHASIS,2300.0,CE,2353.8,46725,42175,46725,43575,-9.74,4550
N,D,113005,DRREDDY 25 Aug 2022 PE 4400.00,2022-08-25 14:30:00,DRREDDY,DRREDDY,4400.0,PE,4300.0,11625,10500,11625,10625,-9.68,1125
N,D,108118,HCLTECH 25 Aug 2022 CE 970.00,2022-08-25 14:30:00,HCLTECH,HCLTECH,970.0,CE,958.75,688100,622300,686000,625100,-9.56,65800
N,D,136879,LUPIN 25 Aug 2022 CE 680.00,2022-08-25 14:30:00,LUPIN,LUPIN,680.0,CE,682.6,320450,289850,300050,307700,-9.55,30600
N,D,143206,TATACONSUM 25 Aug 2022 PE 770.00,2022-08-25 14:30:00,TATACONSUM,TATACONSUM,770.0,PE,778.9,312300,282600,312300,288900,-9.51,29700
N,D,135532,JINDALSTEL 25 Aug 2022 PE 390.00,2022-08-25 14:30:00,JINDALSTEL,JINDALSTEL,390.0,PE,409.95,635000,575000,635000,575000,-9.45,60000
N,D,85981,AMARAJABAT 25 Aug 2022 CE 530.00,2022-08-25 14:30:00,AMARAJABAT,AMARAJABAT,530.0,CE,523.0,180000,163000,177000,163000,-9.44,17000
N,D,140966,PVR 25 Aug 2022 PE 1960.00,2022-08-25 14:30:00,PVR,PVR,1960.0,PE,1980.2,64713,58608,65934,58608,-9.43,6105
N,D,91827,AXISBANK 25 Aug 2022 CE 780.00,2022-08-25 14:30:00,AXISBANK,AXISBANK,780.0,CE,763.5,1437600,1305600,1323600,1306800,-9.18,132000
N,D,143209,TATACONSUM 25 Aug 2022 CE 790.00,2022-08-25 14:30:00,TATACONSUM,TATACONSUM,790.0,CE,778.9,566100,514800,566100,514800,-9.06,51300
N,D,149879,SBIN 25 Aug 2022 PE 535.00,2022-08-25 14:30:00,SBIN,SBIN,535.0,PE,526.6,381000,346500,381000,348000,-9.06,34500
N,D,115688,HINDALCO 25 Aug 2022 CE 435.00,2022-08-25 14:30:00,HINDALCO,HINDALCO,435.0,CE,428.4,857850,780450,851400,781525,-9.02,77400
N,D,135533,JINDALSTEL 25 Aug 2022 CE 400.00,2022-08-25 14:30:00,JINDALSTEL,JINDALSTEL,400.0,CE,409.95,826250,752500,821250,753750,-8.93,73750
N,D,144777,VOLTAS 25 Aug 2022 CE 1060.00,2022-08-25 14:30:00,VOLTAS,VOLTAS,1060.0,CE,1020.0,464500,423000,466500,424500,-8.93,41500
N,D,35185,NIFTY 25 Aug 2022 CE 17850.00,2022-08-25 14:30:00,NIFTY,NIFTY,17850.0,CE,17868.15,303600,276850,310750,276800,-8.81,26750
N,D,38012,M&M 25 Aug 2022 PE 1300.00,2022-08-25 14:30:00,M&M,M&M,1300.0,PE,1294.0,208600,190400,210000,189000,-8.72,18200
N,D,109330,BOSCHLTD 25 Aug 2022 CE 17750.00,2022-08-25 14:30:00,BOSCHLTD,BOSCHLTD,17750.0,CE,18055.0,6900,6300,6900,6300,-8.7,600
N,D,85235,ALKEM 25 Aug 2022 PE 2950.00,2022-08-25 14:30:00,ALKEM,ALKEM,2950.0,PE,2955.0,4600,4200,4600,4200,-8.7,400
N,D,77175,APOLLOHOSP 25 Aug 2022 CE 4250.00,2022-08-25 14:30:00,APOLLOHOSP,APOLLOHOSP,4250.0,CE,4343.05,17750,16250,17750,16250,-8.45,1500
N,D,144595,UPL 25 Aug 2022 CE 770.00,2022-08-25 14:30:00,UPL,UPL,770.0,CE,787.0,278200,254800,276900,256100,-8.41,23400
N,D,115660,GODREJPROP 25 Aug 2022 PE 1360.00,2022-08-25 14:30:00,GODREJPROP,GODREJPROP,1360.0,PE,1362.5,50375,46150,50375,46150,-8.39,4225
N,D,142812,SUNTV 25 Aug 2022 PE 490.00,2022-08-25 14:30:00,SUNTV,SUNTV,490.0,PE,486.9,18000,16500,18000,16500,-8.33,1500
N,D,89578,ATUL 25 Aug 2022 CE 9200.00,2022-08-25 14:30:00,ATUL,ATUL,9200.0,CE,9315.0,900,825,900,825,-8.33,75
N,D,109332,BOSCHLTD 25 Aug 2022 CE 18000.00,2022-08-25 14:30:00,BOSCHLTD,BOSCHLTD,18000.0,CE,18055.0,15750,14450,15650,14450,-8.25,1300
N,D,134623,INDUSINDBK 25 Aug 2022 CE 1080.00,2022-08-25 14:30:00,INDUSINDBK,INDUSINDBK,1080.0,CE,1082.35,473400,435600,468000,434700,-7.98,37800
N,D,137921,MFSL 25 Aug 2022 CE 830.00,2022-08-25 14:30:00,MFSL,MFSL,830.0,CE,814.6,16900,15600,16900,15600,-7.69,1300
N,D,144095,TORNTPOWER 25 Aug 2022 CE 570.00,2022-08-25 14:30:00,TORNTPOWER,TORNTPOWER,570.0,CE,581.5,39000,36000,39000,36000,-7.69,3000
N,D,112998,DRREDDY 25 Aug 2022 CE 4250.00,2022-08-25 14:30:00,DRREDDY,DRREDDY,4250.0,CE,4300.0,47500,43875,47500,44250,-7.63,3625
N,D,96780,BALKRISIND 25 Aug 2022 CE 2240.00,2022-08-25 14:30:00,BALKRISIND,BALKRISIND,2240.0,CE,2212.95,15900,14700,15900,14700,-7.55,1200
N,D,135619,JKCEMENT 25 Aug 2022 CE 2600.00,2022-08-25 14:30:00,JKCEMENT,JKCEMENT,2600.0,CE,2650.0,13500,12500,13500,12500,-7.41,1000
N,D,83565,ABB 25 Aug 2022 CE 3000.00,2022-08-25 14:30:00,ABB,ABB,3000.0,CE,2900.0,72750,67500,72750,67500,-7.22,5250
N,D,132180,HDFCLIFE 25 Aug 2022 PE 565.00,2022-08-25 14:30:00,HDFCLIFE,HDFCLIFE,565.0,PE,571.0,139700,129800,140800,132000,-7.09,9900
N,D,135311,IRCTC 25 Aug 2022 CE 680.00,2022-08-25 14:30:00,IRCTC,IRCTC,680.0,CE,667.5,1162000,1079750,1146250,1078875,-7.08,82250
N,D,139429,OBEROIRLTY 25 Aug 2022 CE 920.00,2022-08-25 14:30:00,OBEROIRLTY,OBEROIRLTY,920.0,CE,958.6,70700,65800,70700,65800,-6.93,4900
N,D,141458,RELIANCE 25 Aug 2022 PE 2620.00,2022-08-25 14:30:00,RELIANCE,RELIANCE,2620.0,PE,2656.0,329250,306500,329500,307000,-6.91,22750
N,D,135980,KOTAKBANK 25 Aug 2022 PE 1860.00,2022-08-25 14:30:00,KOTAKBANK,KOTAKBANK,1860.0,PE,1842.65,209200,195200,208000,194800,-6.69,14000
N,D,88616,ASTRAL 25 Aug 2022 PE 1980.00,2022-08-25 14:30:00,ASTRAL,ASTRAL,1980.0,PE,2009.0,4125,3850,4125,3850,-6.67,275
N,D,142143,SHREECEM 25 Aug 2022 CE 21250.00,2022-08-25 14:30:00,SHREECEM,SHREECEM,21250.0,CE,21385.0,750,700,750,700,-6.67,50
N,D,144386,UBL 25 Aug 2022 PE 1660.00,2022-08-25 14:30:00,UBL,UBL,1660.0,PE,1654.0,6000,5600,6000,5600,-6.67,400
N,D,129113,HDFCBANK 25 Aug 2022 CE 1500.00,2022-08-25 14:30:00,HDFCBANK,HDFCBANK,1500.0,CE,1501.8,2264900,2117500,2173050,2120800,-6.51,147400
N,D,135625,JKCEMENT 25 Aug 2022 CE 2750.00,2022-08-25 14:30:00,JKCEMENT,JKCEMENT,2750.0,CE,2650.0,7750,7250,7750,7250,-6.45,500
N,D,89582,ATUL 25 Aug 2022 CE 9400.00,2022-08-25 14:30:00,ATUL,ATUL,9400.0,CE,9315.0,2325,2175,2325,2175,-6.45,150
N,D,112255,DIVISLAB 25 Aug 2022 PE 3700.00,2022-08-25 14:30:00,DIVISLAB,DIVISLAB,3700.0,PE,3744.0,174600,163350,174600,163500,-6.44,11250
N,D,134514,INDIGO 25 Aug 2022 PE 2040.00,2022-08-25 14:30:00,INDIGO,INDIGO,2040.0,PE,2062.0,23700,22200,24000,22200,-6.33,1500
N,D,142436,SRF 25 Aug 2022 PE 2450.00,2022-08-25 14:30:00,SRF,SRF,2450.0,PE,2501.25,71250,66750,72000,66750,-6.32,4500
N,D,136565,LT 25 Aug 2022 CE 1840.00,2022-08-25 14:30:00,LT,LT,1840.0,CE,1848.2,321900,302100,322500,301800,-6.15,19800
N,D,141949,SBILIFE 25 Aug 2022 CE 1320.00,2022-08-25 14:30:00,SBILIFE,SBILIFE,1320.0,CE,1308.25,1041000,977250,1040250,979500,-6.12,63750
N,D,139073,NESTLEIND 25 Aug 2022 CE 19600.00,2022-08-25 14:30:00,NESTLEIND,NESTLEIND,19600.0,CE,19675.0,1320,1240,1320,1240,-6.06,80
N,D,143100,TATACOMM 25 Aug 2022 PE 1080.00,2022-08-25 14:30:00,TATACOMM,TATACOMM,1080.0,PE,1083.3,16500,15500,16500,15500,-6.06,1000
N,D,142538,SRTRANSFIN 25 Aug 2022 PE 1380.00,2022-08-25 14:30:00,SRTRANSFIN,SRTRANSFIN,1380.0,PE,1362.55,39600,37200,39600,37200,-6.06,2400
N,D,111549,DABUR 25 Aug 2022 PE 575.00,2022-08-25 14:30:00,DABUR,DABUR,575.0,PE,579.95,63750,60000,63750,60000,-5.88,3750
N,D,74129,ADANIENT 25 Aug 2022 CE 2950.00,2022-08-25 14:30:00,ADANIENT,ADANIENT,2950.0,CE,2979.0,233000,219500,223000,221500,-5.79,13500
N,D,143014,TATACHEM 25 Aug 2022 PE 1120.00,2022-08-25 14:30:00,TATACHEM,TATACHEM,1120.0,PE,1123.0,284000,268000,284000,268000,-5.63,16000
N,D,144195,TRENT 25 Aug 2022 CE 1400.00,2022-08-25 14:30:00,TRENT,TRENT,1400.0,CE,1406.0,155150,146450,153700,147900,-5.61,8700
N,D,142638,SUNPHARMA 25 Aug 2022 PE 930.00,2022-08-25 14:30:00,SUNPHARMA,SUNPHARMA,930.0,PE,914.0,100100,94500,99400,94500,-5.59,5600
N,D,137479,MARUTI 25 Aug 2022 CE 8900.00,2022-08-25 14:30:00,MARUTI,MARUTI,8900.0,CE,9010.0,130500,123200,122200,123300,-5.59,7300
N,D,138869,NAUKRI 25 Aug 2022 CE 4400.00,2022-08-25 14:30:00,NAUKRI,NAUKRI,4400.0,CE,4424.0,71875,67875,72500,68625,-5.57,4000
N,D,136675,LTI 25 Aug 2022 CE 4700.00,2022-08-25 14:30:00,LTI,LTI,4700.0,CE,4889.5,13500,12750,13500,12750,-5.56,750
N,D,142141,SHREECEM 25 Aug 2022 CE 21000.00,2022-08-25 14:30:00,SHREECEM,SHREECEM,21000.0,CE,21385.0,3600,3400,3600,3400,-5.56,200
N,D,143015,TATACHEM 25 Aug 2022 CE 1140.00,2022-08-25 14:30:00,TATACHEM,TATACHEM,1140.0,CE,1123.0,481000,455000,474000,455000,-5.41,26000
N,D,144097,TORNTPOWER 25 Aug 2022 CE 580.00,2022-08-25 14:30:00,TORNTPOWER,TORNTPOWER,580.0,CE,581.5,111000,105000,111000,102000,-5.41,6000
N,D,112259,DIVISLAB 25 Aug 2022 PE 3800.00,2022-08-25 14:30:00,DIVISLAB,DIVISLAB,3800.0,PE,3744.0,66900,63300,66900,63300,-5.38,3600
N,D,151083,TATACHEM 25 Aug 2022 PE 1110.00,2022-08-25 14:30:00,TATACHEM,TATACHEM,1110.0,PE,1123.0,131000,124000,131000,124000,-5.34,7000
N,D,111546,DABUR 25 Aug 2022 CE 570.00,2022-08-25 14:30:00,DABUR,DABUR,570.0,CE,579.95,117500,111250,117500,112500,-5.32,6250
N,D,138870,NAUKRI 25 Aug 2022 PE 4400.00,2022-08-25 14:30:00,NAUKRI,NAUKRI,4400.0,PE,4424.0,59625,56500,57625,55750,-5.24,3125
N,D,113004,DRREDDY 25 Aug 2022 CE 4400.00,2022-08-25 14:30:00,DRREDDY,DRREDDY,4400.0,CE,4300.0,210625,199625,210625,199750,-5.22,11000
N,D,114534,GODREJCP 25 Aug 2022 CE 870.00,2022-08-25 14:30:00,GODREJCP,GODREJCP,870.0,CE,889.85,58000,55000,58000,55000,-5.17,3000
N,D,133701,ICICIPRULI 25 Aug 2022 CE 580.00,2022-08-25 14:30:00,ICICIPRULI,ICICIPRULI,580.0,CE,577.25,522000,495000,523500,493500,-5.17,27000
N,D,132505,HINDALCO 25 Aug 2022 CE 420.00,2022-08-25 14:30:00,HINDALCO,HINDALCO,420.0,CE,428.4,1397500,1326550,1397500,1326550,-5.08,70950
N,D,143991,TORNTPHARM 25 Aug 2022 CE 1600.00,2022-08-25 14:30:00,TORNTPHARM,TORNTPHARM,1600.0,CE,1578.6,109000,103500,109000,103500,-5.05,5500
N,D,143098,TATACOMM 25 Aug 2022 PE 1060.00,2022-08-25 14:30:00,TATACOMM,TATACOMM,1060.0,PE,1083.3,40500,38500,40500,38500,-4.94,2000
N,D,143305,TATAMOTORS 25 Aug 2022 CE 480.00,2022-08-25 14:30:00,TATAMOTORS,TATAMOTORS,480.0,CE,490.9,4723875,4491600,4582800,4505850,-4.92,232275
N,D,134384,INDIAMART 25 Aug 2022 PE 4500.00,2022-08-25 14:30:00,INDIAMART,INDIAMART,4500.0,PE,4390.3,6150,5850,6150,5850,-4.88,300
N,D,112257,DIVISLAB 25 Aug 2022 PE 3750.00,2022-08-25 14:30:00,DIVISLAB,DIVISLAB,3750.0,PE,3744.0,40200,38250,40200,38250,-4.85,1950
N,D,144490,ULTRACEMCO 25 Aug 2022 PE 6500.00,2022-08-25 14:30:00,ULTRACEMCO,ULTRACEMCO,6500.0,PE,6654.0,56400,53700,56500,53700,-4.79,2700
N,D,36696,TVSMOTOR 25 Aug 2022 PE 960.00,2022-08-25 14:30:00,TVSMOTOR,TVSMOTOR,960.0,PE,979.0,119000,113400,119000,114800,-4.71,5600
N,D,139435,OBEROIRLTY 25 Aug 2022 CE 980.00,2022-08-25 14:30:00,OBEROIRLTY,OBEROIRLTY,980.0,CE,958.6,60900,58100,58800,58100,-4.6,2800
N,D,151084,TATACHEM 25 Aug 2022 CE 1130.00,2022-08-25 14:30:00,TATACHEM,TATACHEM,1130.0,CE,1123.0,327000,312000,326000,312000,-4.59,15000
N,D,134993,INTELLECT 25 Aug 2022 CE 640.00,2022-08-25 14:30:00,INTELLECT,INTELLECT,640.0,CE,632.0,282750,270000,279000,270000,-4.51,12750
N,D,136677,LTI 25 Aug 2022 CE 4800.00,2022-08-25 14:30:00,LTI,LTI,4800.0,CE,4889.5,31200,29850,31200,29850,-4.33,1350
N,D,136566,LT 25 Aug 2022 PE 1840.00,2022-08-25 14:30:00,LT,LT,1840.0,PE,1848.2,196800,188400,196200,188400,-4.27,8400
