Exch,ExchType,Scripcode,Name,Expiry,Root,Symbol,StrikePrice,OptonType,LTP,OI,OI_Change,OI_START,OI_Prev,Ch,Ch_Diff
N,D,85979,AMARAJABAT 25 Aug 2022 CE 525.00,2022-08-25 14:30:00,AMARAJABAT,AMARAJABAT,525.0,CE,523.0,109000,96000,109000,96000,-11.93,13000
N,D,112254,DIVISLAB 25 Aug 2022 CE 3700.00,2022-08-25 14:30:00,DIVISLAB,DIVISLAB,3700.0,CE,3744.0,129150,114000,127050,114000,-11.73,15150
N,D,138569,MUTHOOTFIN 25 Aug 2022 CE 1060.00,2022-08-25 14:30:00,MUTHOOTFIN,MUTHOOTFIN,1060.0,CE,1050.55,564000,498000,562875,508125,-11.7,66000
N,D,74129,ADANIENT 25 Aug 2022 CE 2950.00,2022-08-25 14:30:00,ADANIENT,ADANIENT,2950.0,CE,2979.0,233000,206000,223000,205500,-11.59,27000
N,D,110745,COLPAL 25 Aug 2022 PE 1560.00,2022-08-25 14:30:00,COLPAL,COLPAL,1560.0,PE,1569.4,9100,8050,9100,8050,-11.54,1050
N,D,103156,BHARATFORG 25 Aug 2022 PE 790.00,2022-08-25 14:30:00,BHARATFORG,BHARATFORG,790.0,PE,777.6,104000,92000,102000,92000,-11.54,12000
N,D,112528,DIXON 25 Aug 2022 CE 3900.00,2022-08-25 14:30:00,DIXON,DIXON,3900.0,CE,3902.0,54250,48000,53750,47125,-11.52,6250
N,D,137479,MARUTI 25 Aug 2022 CE 8900.00,2022-08-25 14:30:00,MARUTI,MARUTI,8900.0,CE,9010.0,130500,115500,122200,114900,-11.49,15000
N,D,110746,COLPAL 25 Aug 2022 CE 1570.00,2022-08-25 14:30:00,COLPAL,COLPAL,1570.0,CE,1569.4,12250,10850,11900,10500,-11.43,1400
N,D,144772,VOLTAS 25 Aug 2022 PE 1000.00,2022-08-25 14:30:00,VOLTAS,VOLTAS,1000.0,PE,1020.0,504500,447000,505000,447000,-11.4,57500
N,D,113509,ESCORTS 25 Aug 2022 PE 1820.00,2022-08-25 14:30:00,ESCORTS,ESCORTS,1820.0,PE,1844.5,43450,38500,44000,40150,-11.39,4950
N,D,83554,ABB 25 Aug 2022 CE 2900.00,2022-08-25 14:30:00,ABB,ABB,2900.0,CE,2900.0,74250,66000,73000,66000,-11.11,8250
N,D,121579,HAL 25 Aug 2022 CE 2260.00,2022-08-25 14:30:00,HAL,HAL,2260.0,CE,2294.2,129200,114950,126350,109250,-11.03,14250
N,D,90123,AUBANK 25 Aug 2022 CE 640.00,2022-08-25 14:30:00,AUBANK,AUBANK,640.0,CE,640.0,304000,271000,298000,271000,-10.86,33000
N,D,96776,BALKRISIND 25 Aug 2022 CE 2200.00,2022-08-25 14:30:00,BALKRISIND,BALKRISIND,2200.0,CE,2212.95,107700,96000,106500,96000,-10.86,11700
N,D,120150,IRCTC 25 Aug 2022 CE 670.00,2022-08-25 14:30:00,IRCTC,IRCTC,670.0,CE,667.5,1146250,1022000,1122625,1027250,-10.84,124250
N,D,138145,MINDTREE 25 Aug 2022 CE 3500.00,2022-08-25 14:30:00,MINDTREE,MINDTREE,3500.0,CE,3545.0,101800,90800,102400,93200,-10.81,11000
N,D,134991,INTELLECT 25 Aug 2022 CE 620.00,2022-08-25 14:30:00,INTELLECT,INTELLECT,620.0,CE,632.0,107250,96000,107250,96000,-10.49,11250
N,D,108116,HCLTECH 25 Aug 2022 CE 950.00,2022-08-25 14:30:00,HCLTECH,HCLTECH,950.0,CE,958.75,442400,396200,444500,394800,-10.44,46200
N,D,145001,WIPRO 25 Aug 2022 CE 440.00,2022-08-25 14:30:00,WIPRO,WIPRO,440.0,CE,437.25,3680000,3298000,3637000,3304000,-10.38,382000
N,D,110744,COLPAL 25 Aug 2022 CE 1560.00,2022-08-25 14:30:00,COLPAL,COLPAL,1560.0,CE,1569.4,20300,18200,19600,18200,-10.34,2100
N,D,95488,BAJAJFINSV 25 Aug 2022 CE 16250.00,2022-08-25 14:30:00,BAJAJFINSV,BAJAJFINSV,16250.0,CE,15930.0,20000,18000,19850,18250,-10.0,2000
N,D,118363,GRASIM 25 Aug 2022 CE 1560.00,2022-08-25 14:30:00,GRASIM,GRASIM,1560.0,CE,1592.5,33250,29925,33250,29925,-10.0,3325
N,D,139429,OBEROIRLTY 25 Aug 2022 CE 920.00,2022-08-25 14:30:00,OBEROIRLTY,OBEROIRLTY,920.0,CE,958.6,70700,63700,70700,65100,-9.9,7000
N,D,84472,ACC 25 Aug 2022 CE 2240.00,2022-08-25 14:30:00,ACC,ACC,2240.0,CE,2271.0,190750,172250,190500,172250,-9.7,18500
N,D,134992,INTELLECT 25 Aug 2022 PE 620.00,2022-08-25 14:30:00,INTELLECT,INTELLECT,620.0,PE,632.0,46500,42000,46500,42000,-9.68,4500
N,D,110366,CIPLA 25 Aug 2022 CE 1020.00,2022-08-25 14:30:00,CIPLA,CIPLA,1020.0,CE,1036.0,104650,94900,105300,94900,-9.32,9750
N,D,136302,LAURUSLABS 25 Aug 2022 PE 560.00,2022-08-25 14:30:00,LAURUSLABS,LAURUSLABS,560.0,PE,577.95,97200,88200,97200,88200,-9.26,9000
N,D,112258,DIVISLAB 25 Aug 2022 CE 3800.00,2022-08-25 14:30:00,DIVISLAB,DIVISLAB,3800.0,CE,3744.0,366300,332550,362850,333450,-9.21,33750
N,D,114534,GODREJCP 25 Aug 2022 CE 870.00,2022-08-25 14:30:00,GODREJCP,GODREJCP,870.0,CE,889.85,58000,53000,58000,54000,-8.62,5000
N,D,136301,LAURUSLABS 25 Aug 2022 CE 560.00,2022-08-25 14:30:00,LAURUSLABS,LAURUSLABS,560.0,CE,577.95,256500,234900,256500,234900,-8.42,21600
N,D,122644,HAVELLS 25 Aug 2022 PE 1280.00,2022-08-25 14:30:00,HAVELLS,HAVELLS,1280.0,PE,1300.55,101500,93000,101500,93000,-8.37,8500
N,D,118637,INDUSINDBK 25 Aug 2022 CE 1070.00,2022-08-25 14:30:00,INDUSINDBK,INDUSINDBK,1070.0,CE,1082.35,183600,168300,183600,168300,-8.33,15300
N,D,89578,ATUL 25 Aug 2022 CE 9200.00,2022-08-25 14:30:00,ATUL,ATUL,9200.0,CE,9315.0,900,825,900,825,-8.33,75
N,D,114417,GNFC 25 Aug 2022 PE 740.00,2022-08-25 14:30:00,GNFC,GNFC,740.0,PE,761.0,343200,314600,343200,315900,-8.33,28600
N,D,142633,SUNPHARMA 25 Aug 2022 CE 910.00,2022-08-25 14:30:00,SUNPHARMA,SUNPHARMA,910.0,CE,914.0,369600,338800,369600,340900,-8.33,30800
N,D,112046,DEEPAKNTR 25 Aug 2022 CE 2100.00,2022-08-25 14:30:00,DEEPAKNTR,DEEPAKNTR,2100.0,CE,2097.0,486750,446250,492250,448000,-8.32,40500
N,D,137726,MCX 25 Aug 2022 PE 1300.00,2022-08-25 14:30:00,MCX,MCX,1300.0,PE,1312.0,86800,79600,86800,80800,-8.29,7200
N,D,104250,BHARTIARTL 25 Aug 2022 CE 710.00,2022-08-25 14:30:00,BHARTIARTL,BHARTIARTL,710.0,CE,704.0,4107800,3773400,4071700,3782900,-8.14,334400
N,D,140972,PVR 25 Aug 2022 PE 2020.00,2022-08-25 14:30:00,PVR,PVR,2020.0,PE,1980.2,15059,13838,15059,14652,-8.11,1221
N,D,139779,PAGEIND 25 Aug 2022 CE 49500.00,2022-08-25 14:30:00,PAGEIND,PAGEIND,49500.0,CE,49755.0,555,510,555,510,-8.11,45
N,D,133701,ICICIPRULI 25 Aug 2022 CE 580.00,2022-08-25 14:30:00,ICICIPRULI,ICICIPRULI,580.0,CE,577.25,522000,480000,523500,480000,-8.05,42000
N,D,136305,LAURUSLABS 25 Aug 2022 CE 580.00,2022-08-25 14:30:00,LAURUSLABS,LAURUSLABS,580.0,CE,577.95,238500,219600,235800,219600,-7.92,18900
N,D,83565,ABB 25 Aug 2022 CE 3000.00,2022-08-25 14:30:00,ABB,ABB,3000.0,CE,2900.0,72750,67000,72750,67000,-7.9,5750
N,D,142436,SRF 25 Aug 2022 PE 2450.00,2022-08-25 14:30:00,SRF,SRF,2450.0,PE,2501.25,71250,65625,72000,65625,-7.89,5625
N,D,143013,TATACHEM 25 Aug 2022 CE 1120.00,2022-08-25 14:30:00,TATACHEM,TATACHEM,1120.0,CE,1123.0,194000,179000,190000,179000,-7.73,15000
N,D,141459,RELIANCE 25 Aug 2022 CE 2640.00,2022-08-25 14:30:00,RELIANCE,RELIANCE,2640.0,CE,2656.0,1439500,1328500,1436500,1328000,-7.71,111000
N,D,85977,AMARAJABAT 25 Aug 2022 CE 520.00,2022-08-25 14:30:00,AMARAJABAT,AMARAJABAT,520.0,CE,523.0,445000,411000,445000,412000,-7.64,34000
N,D,138572,MUTHOOTFIN 25 Aug 2022 PE 1080.00,2022-08-25 14:30:00,MUTHOOTFIN,MUTHOOTFIN,1080.0,PE,1050.55,64500,59625,64500,67500,-7.56,4875
N,D,83672,ABBOTINDIA 25 Aug 2022 CE 19500.00,2022-08-25 14:30:00,ABBOTINDIA,ABBOTINDIA,19500.0,CE,19160.0,1600,1480,1600,1480,-7.5,120
N,D,111550,DABUR 25 Aug 2022 CE 580.00,2022-08-25 14:30:00,DABUR,DABUR,580.0,CE,579.95,302500,280000,302500,281250,-7.44,22500
N,D,83276,AARTIIND 25 Aug 2022 CE 820.00,2022-08-25 14:30:00,AARTIIND,AARTIIND,820.0,CE,832.2,289850,268600,289850,268600,-7.33,21250
N,D,109792,BRITANNIA 25 Aug 2022 CE 3660.00,2022-08-25 14:30:00,BRITANNIA,BRITANNIA,3660.0,CE,3693.0,8200,7600,8200,7600,-7.32,600
N,D,143721,TECHM 25 Aug 2022 CE 1100.00,2022-08-25 14:30:00,TECHM,TECHM,1100.0,CE,1077.0,2107200,1956000,2088000,1968600,-7.18,151200
N,D,96779,BALKRISIND 25 Aug 2022 PE 2220.00,2022-08-25 14:30:00,BALKRISIND,BALKRISIND,2220.0,PE,2212.95,4200,3900,4200,3900,-7.14,300
N,D,90125,AUBANK 25 Aug 2022 CE 650.00,2022-08-25 14:30:00,AUBANK,AUBANK,650.0,CE,640.0,671000,624000,671000,625000,-7.0,47000
N,D,143716,TECHM 25 Aug 2022 PE 1040.00,2022-08-25 14:30:00,TECHM,TECHM,1040.0,PE,1077.0,385800,359400,385800,358800,-6.84,26400
N,D,133311,HONAUT 25 Aug 2022 CE 43000.00,2022-08-25 14:30:00,HONAUT,HONAUT,43000.0,CE,42689.0,1320,1230,1260,1230,-6.82,90
N,D,104248,BHARTIARTL 25 Aug 2022 CE 700.00,2022-08-25 14:30:00,BHARTIARTL,BHARTIARTL,700.0,CE,704.0,2071950,1931350,2073850,1954150,-6.79,140600
N,D,111409,CUMMINSIND 25 Aug 2022 PE 1260.00,2022-08-25 14:30:00,CUMMINSIND,CUMMINSIND,1260.0,PE,1262.0,53400,49800,53400,49800,-6.74,3600
N,D,96571,BAJFINANCE 25 Aug 2022 CE 7100.00,2022-08-25 14:30:00,BAJFINANCE,BAJFINANCE,7100.0,CE,7286.0,42875,40000,42875,40250,-6.71,2875
N,D,142143,SHREECEM 25 Aug 2022 CE 21250.00,2022-08-25 14:30:00,SHREECEM,SHREECEM,21250.0,CE,21385.0,750,700,750,700,-6.67,50
N,D,136675,LTI 25 Aug 2022 CE 4700.00,2022-08-25 14:30:00,LTI,LTI,4700.0,CE,4889.5,13500,12600,13500,12600,-6.67,900
N,D,138304,MPHASIS 25 Aug 2022 PE 2350.00,2022-08-25 14:30:00,MPHASIS,MPHASIS,2350.0,PE,2353.8,7875,7350,7875,7350,-6.67,525
N,D,83668,ABBOTINDIA 25 Aug 2022 CE 19000.00,2022-08-25 14:30:00,ABBOTINDIA,ABBOTINDIA,19000.0,CE,19160.0,600,560,600,560,-6.67,40
N,D,138303,MPHASIS 25 Aug 2022 CE 2350.00,2022-08-25 14:30:00,MPHASIS,MPHASIS,2350.0,CE,2353.8,53200,49700,52325,50050,-6.58,3500
N,D,85975,AMARAJABAT 25 Aug 2022 CE 515.00,2022-08-25 14:30:00,AMARAJABAT,AMARAJABAT,515.0,CE,523.0,79000,74000,79000,74000,-6.33,5000
N,D,123786,HDFC 25 Aug 2022 CE 2520.00,2022-08-25 14:30:00,HDFC,HDFC,2520.0,CE,2486.0,119400,111900,97500,111600,-6.28,7500
N,D,129115,HDFCBANK 25 Aug 2022 CE 1520.00,2022-08-25 14:30:00,HDFCBANK,HDFCBANK,1520.0,CE,1501.8,1508100,1413500,1521300,1414050,-6.27,94600
N,D,134990,INTELLECT 25 Aug 2022 PE 600.00,2022-08-25 14:30:00,INTELLECT,INTELLECT,600.0,PE,632.0,96000,90000,96000,90750,-6.25,6000
N,D,141458,RELIANCE 25 Aug 2022 PE 2620.00,2022-08-25 14:30:00,RELIANCE,RELIANCE,2620.0,PE,2656.0,329250,308750,329500,309000,-6.23,20500
N,D,143204,TATACONSUM 25 Aug 2022 PE 760.00,2022-08-25 14:30:00,TATACONSUM,TATACONSUM,760.0,PE,778.9,407700,382500,407700,382500,-6.18,25200
N,D,103149,BHARATFORG 25 Aug 2022 CE 760.00,2022-08-25 14:30:00,BHARATFORG,BHARATFORG,760.0,CE,777.6,162000,152000,162000,152000,-6.17,10000
N,D,103152,BHARATFORG 25 Aug 2022 PE 770.00,2022-08-25 14:30:00,BHARATFORG,BHARATFORG,770.0,PE,777.6,146000,137000,146000,136000,-6.16,9000
N,D,140696,POLYCAB 25 Aug 2022 PE 2400.00,2022-08-25 14:30:00,POLYCAB,POLYCAB,2400.0,PE,2441.0,49200,46200,49200,46200,-6.1,3000
N,D,134623,INDUSINDBK 25 Aug 2022 CE 1080.00,2022-08-25 14:30:00,INDUSINDBK,INDUSINDBK,1080.0,CE,1082.35,473400,444600,468000,445500,-6.08,28800
N,D,111966,DALBHARAT 25 Aug 2022 CE 1620.00,2022-08-25 14:30:00,DALBHARAT,DALBHARAT,1620.0,CE,1580.2,42000,39500,42000,39500,-5.95,2500
N,D,135533,JINDALSTEL 25 Aug 2022 CE 400.00,2022-08-25 14:30:00,JINDALSTEL,JINDALSTEL,400.0,CE,409.95,826250,777500,821250,777500,-5.9,48750
N,D,108117,HCLTECH 25 Aug 2022 PE 950.00,2022-08-25 14:30:00,HCLTECH,HCLTECH,950.0,PE,958.75,498400,469000,498400,469000,-5.9,29400
N,D,111064,COROMANDEL 25 Aug 2022 CE 1070.00,2022-08-25 14:30:00,COROMANDEL,COROMANDEL,1070.0,CE,1082.0,36400,34300,36400,34300,-5.77,2100
N,D,143305,TATAMOTORS 25 Aug 2022 CE 480.00,2022-08-25 14:30:00,TATAMOTORS,TATAMOTORS,480.0,CE,490.9,4723875,4453125,4582800,4443150,-5.73,270750
N,D,149879,SBIN 25 Aug 2022 PE 535.00,2022-08-25 14:30:00,SBIN,SBIN,535.0,PE,526.6,381000,360000,381000,360000,-5.51,21000
N,D,141949,SBILIFE 25 Aug 2022 CE 1320.00,2022-08-25 14:30:00,SBILIFE,SBILIFE,1320.0,CE,1308.25,1041000,984750,1040250,983250,-5.4,56250
N,D,113005,DRREDDY 25 Aug 2022 PE 4400.00,2022-08-25 14:30:00,DRREDDY,DRREDDY,4400.0,PE,4300.0,11625,11000,11625,11000,-5.38,625
N,D,138147,MINDTREE 25 Aug 2022 CE 3600.00,2022-08-25 14:30:00,MINDTREE,MINDTREE,3600.0,CE,3545.0,253400,239800,253200,239800,-5.37,13600
N,D,136570,LT 25 Aug 2022 PE 1880.00,2022-08-25 14:30:00,LT,LT,1880.0,PE,1848.2,61500,58200,61500,58200,-5.37,3300
N,D,142536,SRTRANSFIN 25 Aug 2022 PE 1360.00,2022-08-25 14:30:00,SRTRANSFIN,SRTRANSFIN,1360.0,PE,1362.55,68400,64800,68400,64800,-5.26,3600
N,D,135980,KOTAKBANK 25 Aug 2022 PE 1860.00,2022-08-25 14:30:00,KOTAKBANK,KOTAKBANK,1860.0,PE,1842.65,209200,198400,208000,200400,-5.16,10800
N,D,133092,HINDUNILVR 25 Aug 2022 PE 2620.00,2022-08-25 14:30:00,HINDUNILVR,HINDUNILVR,2620.0,PE,2646.2,81600,77400,80100,78000,-5.15,4200
N,D,137312,MARICO 25 Aug 2022 PE 520.00,2022-08-25 14:30:00,MARICO,MARICO,520.0,PE,512.4,94800,90000,94800,90000,-5.06,4800
N,D,135311,IRCTC 25 Aug 2022 CE 680.00,2022-08-25 14:30:00,IRCTC,IRCTC,680.0,CE,667.5,1162000,1103375,1146250,1113000,-5.05,58625
N,D,115661,GODREJPROP 25 Aug 2022 CE 1380.00,2022-08-25 14:30:00,GODREJPROP,GODREJPROP,1380.0,CE,1362.5,180050,170950,180050,172250,-5.05,9100
N,D,112998,DRREDDY 25 Aug 2022 CE 4250.00,2022-08-25 14:30:00,DRREDDY,DRREDDY,4250.0,CE,4300.0,47500,45125,47500,45000,-5.0,2375
N,D,85981,AMARAJABAT 25 Aug 2022 CE 530.00,2022-08-25 14:30:00,AMARAJABAT,AMARAJABAT,530.0,CE,523.0,180000,171000,177000,171000,-5.0,9000
N,D,143098,TATACOMM 25 Aug 2022 PE 1060.00,2022-08-25 14:30:00,TATACOMM,TATACOMM,1060.0,PE,1083.3,40500,38500,40500,38500,-4.94,2000
N,D,141153,RAMCOCEM 25 Aug 2022 CE 740.00,2022-08-25 14:30:00,RAMCOCEM,RAMCOCEM,740.0,CE,757.0,34850,33150,34850,33150,-4.88,1700
N,D,138301,MPHASIS 25 Aug 2022 CE 2300.00,2022-08-25 14:30:00,MPHASIS,MPHASIS,2300.0,CE,2353.8,46725,44450,46725,44625,-4.87,2275
N,D,129113,HDFCBANK 25 Aug 2022 CE 1500.00,2022-08-25 14:30:00,HDFCBANK,HDFCBANK,1500.0,CE,1501.8,2264900,2155450,2173050,2164800,-4.83,109450
N,D,111066,COROMANDEL 25 Aug 2022 CE 1080.00,2022-08-25 14:30:00,COROMANDEL,COROMANDEL,1080.0,CE,1082.0,58100,55300,58800,55300,-4.82,2800
N,D,135802,JSWSTEEL 25 Aug 2022 PE 680.00,2022-08-25 14:30:00,JSWSTEEL,JSWSTEEL,680.0,PE,672.55,198450,189000,198450,189000,-4.76,9450
N,D,138302,MPHASIS 25 Aug 2022 PE 2300.00,2022-08-25 14:30:00,MPHASIS,MPHASIS,2300.0,PE,2353.8,44975,42875,44975,42875,-4.67,2100
N,D,139435,OBEROIRLTY 25 Aug 2022 CE 980.00,2022-08-25 14:30:00,OBEROIRLTY,OBEROIRLTY,980.0,CE,958.6,60900,58100,58800,58800,-4.6,2800
N,D,143015,TATACHEM 25 Aug 2022 CE 1140.00,2022-08-25 14:30:00,TATACHEM,TATACHEM,1140.0,CE,1123.0,481000,459000,474000,459000,-4.57,22000
N,D,142538,SRTRANSFIN 25 Aug 2022 PE 1380.00,2022-08-25 14:30:00,SRTRANSFIN,SRTRANSFIN,1380.0,PE,1362.55,39600,37800,39600,37800,-4.55,1800
N,D,137730,MCX 25 Aug 2022 PE 1340.00,2022-08-25 14:30:00,MCX,MCX,1340.0,PE,1312.0,18000,17200,18000,17200,-4.44,800
N,D,142813,SUNTV 25 Aug 2022 CE 495.00,2022-08-25 14:30:00,SUNTV,SUNTV,495.0,CE,486.9,67500,64500,66000,64500,-4.44,3000
N,D,144385,UBL 25 Aug 2022 CE 1660.00,2022-08-25 14:30:00,UBL,UBL,1660.0,CE,1654.0,27600,26400,27600,26400,-4.35,1200
N,D,85235,ALKEM 25 Aug 2022 PE 2950.00,2022-08-25 14:30:00,ALKEM,ALKEM,2950.0,PE,2955.0,4600,4400,4600,4400,-4.35,200
N,D,36695,TVSMOTOR 25 Aug 2022 CE 960.00,2022-08-25 14:30:00,TVSMOTOR,TVSMOTOR,960.0,CE,979.0,228200,218400,228200,218400,-4.29,9800
N,D,135534,JINDALSTEL 25 Aug 2022 PE 400.00,2022-08-25 14:30:00,JINDALSTEL,JINDALSTEL,400.0,PE,409.95,587500,562500,587500,562500,-4.26,25000
N,D,134162,IGL 25 Aug 2022 PE 435.00,2022-08-25 14:30:00,IGL,IGL,435.0,PE,435.1,163625,156750,160875,156750,-4.2,6875
N,D,144777,VOLTAS 25 Aug 2022 CE 1060.00,2022-08-25 14:30:00,VOLTAS,VOLTAS,1060.0,CE,1020.0,464500,445000,466500,447000,-4.2,19500
N,D,142141,SHREECEM 25 Aug 2022 CE 21000.00,2022-08-25 14:30:00,SHREECEM,SHREECEM,21000.0,CE,21385.0,3600,3450,3600,3450,-4.17,150
N,D,136878,LUPIN 25 Aug 2022 PE 670.00,2022-08-25 14:30:00,LUPIN,LUPIN,670.0,PE,682.6,306850,294100,306850,294100,-4.16,12750
N,D,143209,TATACONSUM 25 Aug 2022 CE 790.00,2022-08-25 14:30:00,TATACONSUM,TATACONSUM,790.0,CE,778.9,566100,542700,566100,538200,-4.13,23400
N,D,144999,WIPRO 25 Aug 2022 CE 430.00,2022-08-25 14:30:00,WIPRO,WIPRO,430.0,CE,437.25,1307000,1254000,1308000,1254000,-4.06,53000
N,D,114419,GNFC 25 Aug 2022 PE 760.00,2022-08-25 14:30:00,GNFC,GNFC,760.0,PE,761.0,356200,341900,356200,341900,-4.01,14300
N,D,141156,RAMCOCEM 25 Aug 2022 PE 750.00,2022-08-25 14:30:00,RAMCOCEM,RAMCOCEM,750.0,PE,757.0,21250,20400,21250,20400,-4.0,850
N,D,139521,OFSS 25 Aug 2022 CE 3450.00,2022-08-25 14:30:00,OFSS,OFSS,3450.0,CE,3352.0,5000,4800,5000,4800,-4.0,200
N,D,151084,TATACHEM 25 Aug 2022 CE 1130.00,2022-08-25 14:30:00,TATACHEM,TATACHEM,1130.0,CE,1123.0,327000,314000,326000,314000,-3.98,13000
N,D,90122,AUBANK 25 Aug 2022 PE 630.00,2022-08-25 14:30:00,AUBANK,AUBANK,630.0,PE,640.0,179000,172000,179000,170000,-3.91,7000
N,D,115664,GODREJPROP 25 Aug 2022 PE 1400.00,2022-08-25 14:30:00,GODREJPROP,GODREJPROP,1400.0,PE,1362.5,108550,104325,108550,104325,-3.89,4225
N,D,104246,BHARTIARTL 25 Aug 2022 CE 690.00,2022-08-25 14:30:00,BHARTIARTL,BHARTIARTL,690.0,CE,704.0,465500,447450,465500,447450,-3.88,18050
N,D,115660,GODREJPROP 25 Aug 2022 PE 1360.00,2022-08-25 14:30:00,GODREJPROP,GODREJPROP,1360.0,PE,1362.5,50375,48425,50375,48750,-3.87,1950
N,D,96777,BALKRISIND 25 Aug 2022 PE 2200.00,2022-08-25 14:30:00,BALKRISIND,BALKRISIND,2200.0,PE,2212.95,62400,60000,62400,60000,-3.85,2400
N,D,134950,MINDTREE 25 Aug 2022 CE 3450.00,2022-08-25 14:30:00,MINDTREE,MINDTREE,3450.0,CE,3545.0,10400,10000,10400,10000,-3.85,400
N,D,139431,OBEROIRLTY 25 Aug 2022 CE 940.00,2022-08-25 14:30:00,OBEROIRLTY,OBEROIRLTY,940.0,CE,958.6,72800,70000,72100,70000,-3.85,2800
N,D,141943,SBILIFE 25 Aug 2022 CE 1290.00,2022-08-25 14:30:00,SBILIFE,SBILIFE,1290.0,CE,1308.25,78750,75750,78750,75750,-3.81,3000
N,D,96780,BALKRISIND 25 Aug 2022 CE 2240.00,2022-08-25 14:30:00,BALKRISIND,BALKRISIND,2240.0,CE,2212.95,15900,15300,15900,15300,-3.77,600
N,D,140571,PIIND 25 Aug 2022 CE 3300.00,2022-08-25 14:30:00,PIIND,PIIND,3300.0,CE,3390.0,20250,19500,20250,19500,-3.7,750
N,D,135619,JKCEMENT 25 Aug 2022 CE 2600.00,2022-08-25 14:30:00,JKCEMENT,JKCEMENT,2600.0,CE,2650.0,13500,13000,13500,13250,-3.7,500
N,D,136565,LT 25 Aug 2022 CE 1840.00,2022-08-25 14:30:00,LT,LT,1840.0,CE,1848.2,321900,310200,322500,310200,-3.63,11700
N,D,139777,PAGEIND 25 Aug 2022 CE 49000.00,2022-08-25 14:30:00,PAGEIND,PAGEIND,49000.0,CE,49755.0,840,810,840,810,-3.57,30
N,D,138935,NAVINFLUOR 25 Aug 2022 CE 4300.00,2022-08-25 14:30:00,NAVINFLUOR,NAVINFLUOR,4300.0,CE,4398.0,18900,18225,18900,18225,-3.57,675
N,D,140971,PVR 25 Aug 2022 CE 2020.00,2022-08-25 14:30:00,PVR,PVR,2020.0,CE,1980.2,34595,33374,34595,32967,-3.53,1221
N,D,152653,TITAN 25 Aug 2022 PE 2480.00,2022-08-25 14:30:00,TITAN,TITAN,2480.0,PE,2491.0,87375,84375,87000,84375,-3.43,3000
N,D,109336,BOSCHLTD 25 Aug 2022 CE 18500.00,2022-08-25 14:30:00,BOSCHLTD,BOSCHLTD,18500.0,CE,18055.0,14700,14200,14700,14200,-3.4,500
N,D,132505,HINDALCO 25 Aug 2022 CE 420.00,2022-08-25 14:30:00,HINDALCO,HINDALCO,420.0,CE,428.4,1397500,1350200,1397500,1351275,-3.38,47300
N,D,99383,BATAINDIA 25 Aug 2022 CE 1940.00,2022-08-25 14:30:00,BATAINDIA,BATAINDIA,1940.0,CE,1969.1,122650,118525,122375,118250,-3.36,4125
N,D,138570,MUTHOOTFIN 25 Aug 2022 PE 1060.00,2022-08-25 14:30:00,MUTHOOTFIN,MUTHOOTFIN,1060.0,PE,1050.55,102000,98625,100500,98625,-3.31,3375
N,D,89582,ATUL 25 Aug 2022 CE 9400.00,2022-08-25 14:30:00,ATUL,ATUL,9400.0,CE,9315.0,2325,2250,2325,2250,-3.23,75
N,D,38454,TVSMOTOR 25 Aug 2022 PE 970.00,2022-08-25 14:30:00,TVSMOTOR,TVSMOTOR,970.0,PE,979.0,130200,126000,130200,126000,-3.23,4200
N,D,129111,HDFCBANK 25 Aug 2022 CE 1480.00,2022-08-25 14:30:00,HDFCBANK,HDFCBANK,1480.0,CE,1501.8,1113200,1078000,1104400,1078000,-3.16,35200
N,D,143100,TATACOMM 25 Aug 2022 PE 1080.00,2022-08-25 14:30:00,TATACOMM,TATACOMM,1080.0,PE,1083.3,16500,16000,16500,16000,-3.03,500
N,D,139515,OFSS 25 Aug 2022 CE 3300.00,2022-08-25 14:30:00,OFSS,OFSS,3300.0,CE,3352.0,19800,19200,19800,19200,-3.03,600
N,D,139073,NESTLEIND 25 Aug 2022 CE 19600.00,2022-08-25 14:30:00,NESTLEIND,NESTLEIND,19600.0,CE,19675.0,1320,1280,1320,1280,-3.03,40
N,D,137481,MARUTI 25 Aug 2022 CE 9000.00,2022-08-25 14:30:00,MARUTI,MARUTI,9000.0,CE,9010.0,605800,587500,568200,582900,-3.02,18300
N,D,121582,HAL 25 Aug 2022 PE 2280.00,2022-08-25 14:30:00,HAL,HAL,2280.0,PE,2294.2,16150,15675,16150,15200,-2.94,475
N,D,142807,SUNTV 25 Aug 2022 CE 480.00,2022-08-25 14:30:00,SUNTV,SUNTV,480.0,CE,486.9,409500,397500,414000,399000,-2.93,12000
N,D,136884,LUPIN 25 Aug 2022 PE 700.00,2022-08-25 14:30:00,LUPIN,LUPIN,700.0,PE,682.6,88400,85850,88400,85850,-2.88,2550
N,D,141155,RAMCOCEM 25 Aug 2022 CE 750.00,2022-08-25 14:30:00,RAMCOCEM,RAMCOCEM,750.0,CE,757.0,59500,57800,59500,57800,-2.86,1700
N,D,140970,PVR 25 Aug 2022 PE 2000.00,2022-08-25 14:30:00,PVR,PVR,2000.0,PE,1980.2,128205,124542,126170,124542,-2.86,3663
N,D,133469,ICICIBANK 25 Aug 2022 CE 870.00,2022-08-25 14:30:00,ICICIBANK,ICICIBANK,870.0,CE,881.8,1685750,1637625,1687125,1637625,-2.85,48125
