Exch,ExchType,Scripcode,Name,Expiry,Root,Symbol,StrikePrice,OptonType,LTP,OI,OI_Change,OI_START,OI_Prev,Ch,Ch_Diff
N,D,125286,HDFCAMC 25 Aug 2022 CE 2160.00,2022-08-25 14:30:00,HDFCAMC,HDFCAMC,2160.0,CE,2184.55,100800,86400,97800,84600,-14.29,14400
N,D,71676,AARTIIND 25 Aug 2022 CE 830.00,2022-08-25 14:30:00,AARTIIND,AARTIIND,830.0,CE,832.2,421600,362100,427550,362100,-14.11,59500
N,D,122813,HAVELLS 25 Aug 2022 CE 1320.00,2022-08-25 14:30:00,HAVELLS,HAVELLS,1320.0,CE,1300.55,362000,311000,358500,320500,-14.09,51000
N,D,104248,BHARTIARTL 25 Aug 2022 CE 700.00,2022-08-25 14:30:00,BHARTIARTL,BHARTIARTL,700.0,CE,704.0,2071950,1781250,2073850,1781250,-14.03,290700
N,D,114417,GNFC 25 Aug 2022 PE 740.00,2022-08-25 14:30:00,GNFC,GNFC,740.0,PE,761.0,343200,295100,343200,295100,-14.02,48100
N,D,138145,MINDTREE 25 Aug 2022 CE 3500.00,2022-08-25 14:30:00,MINDTREE,MINDTREE,3500.0,CE,3545.0,101800,87600,102400,87600,-13.95,14200
N,D,113509,ESCORTS 25 Aug 2022 PE 1820.00,2022-08-25 14:30:00,ESCORTS,ESCORTS,1820.0,PE,1844.5,43450,37400,44000,36850,-13.92,6050
N,D,135309,IRCTC 25 Aug 2022 CE 660.00,2022-08-25 14:30:00,IRCTC,IRCTC,660.0,CE,667.5,889875,766500,889875,767375,-13.86,123375
N,D,110116,CANFINHOME 25 Aug 2022 CE 600.00,2022-08-25 14:30:00,CANFINHOME,CANFINHOME,600.0,CE,616.25,316875,273000,316875,273000,-13.85,43875
N,D,108116,HCLTECH 25 Aug 2022 CE 950.00,2022-08-25 14:30:00,HCLTECH,HCLTECH,950.0,CE,958.75,442400,382900,444500,382900,-13.45,59500
N,D,83668,ABBOTINDIA 25 Aug 2022 CE 19000.00,2022-08-25 14:30:00,ABBOTINDIA,ABBOTINDIA,19000.0,CE,19160.0,600,520,600,520,-13.33,80
N,D,133092,HINDUNILVR 25 Aug 2022 PE 2620.00,2022-08-25 14:30:00,HINDUNILVR,HINDUNILVR,2620.0,PE,2646.2,81600,70800,80100,70800,-13.24,10800
N,D,140575,PIIND 25 Aug 2022 CE 3400.00,2022-08-25 14:30:00,PIIND,PIIND,3400.0,CE,3390.0,39750,34500,40500,34500,-13.21,5250
N,D,90123,AUBANK 25 Aug 2022 CE 640.00,2022-08-25 14:30:00,AUBANK,AUBANK,640.0,CE,640.0,304000,264000,298000,265000,-13.16,40000
N,D,115658,GODREJPROP 25 Aug 2022 PE 1340.00,2022-08-25 14:30:00,GODREJPROP,GODREJPROP,1340.0,PE,1362.5,53300,46475,53300,50375,-12.8,6825
N,D,85975,AMARAJABAT 25 Aug 2022 CE 515.00,2022-08-25 14:30:00,AMARAJABAT,AMARAJABAT,515.0,CE,523.0,79000,69000,79000,69000,-12.66,10000
N,D,132388,HEROMOTOCO 25 Aug 2022 PE 2780.00,2022-08-25 14:30:00,HEROMOTOCO,HEROMOTOCO,2780.0,PE,2818.0,54900,48000,55200,49200,-12.57,6900
N,D,96776,BALKRISIND 25 Aug 2022 CE 2200.00,2022-08-25 14:30:00,BALKRISIND,BALKRISIND,2200.0,CE,2212.95,107700,94200,106500,94200,-12.53,13500
N,D,141950,SBILIFE 25 Aug 2022 PE 1320.00,2022-08-25 14:30:00,SBILIFE,SBILIFE,1320.0,PE,1308.25,30000,26250,30000,26250,-12.5,3750
N,D,144999,WIPRO 25 Aug 2022 CE 430.00,2022-08-25 14:30:00,WIPRO,WIPRO,430.0,CE,437.25,1307000,1145000,1308000,1148000,-12.39,162000
N,D,71678,AARTIIND 25 Aug 2022 CE 850.00,2022-08-25 14:30:00,AARTIIND,AARTIIND,850.0,CE,832.2,279650,245650,279650,245650,-12.16,34000
N,D,108117,HCLTECH 25 Aug 2022 PE 950.00,2022-08-25 14:30:00,HCLTECH,HCLTECH,950.0,PE,958.75,498400,438900,498400,443800,-11.94,59500
N,D,140970,PVR 25 Aug 2022 PE 2000.00,2022-08-25 14:30:00,PVR,PVR,2000.0,PE,1980.2,128205,113146,126170,113146,-11.75,15059
N,D,136301,LAURUSLABS 25 Aug 2022 CE 560.00,2022-08-25 14:30:00,LAURUSLABS,LAURUSLABS,560.0,CE,577.95,256500,226800,256500,226800,-11.58,29700
N,D,118363,GRASIM 25 Aug 2022 CE 1560.00,2022-08-25 14:30:00,GRASIM,GRASIM,1560.0,CE,1592.5,33250,29450,33250,29450,-11.43,3800
N,D,136566,LT 25 Aug 2022 PE 1840.00,2022-08-25 14:30:00,LT,LT,1840.0,PE,1848.2,196800,174600,196200,176100,-11.28,22200
N,D,136302,LAURUSLABS 25 Aug 2022 PE 560.00,2022-08-25 14:30:00,LAURUSLABS,LAURUSLABS,560.0,PE,577.95,97200,86400,97200,86400,-11.11,10800
N,D,142813,SUNTV 25 Aug 2022 CE 495.00,2022-08-25 14:30:00,SUNTV,SUNTV,495.0,CE,486.9,67500,60000,66000,60000,-11.11,7500
N,D,123786,HDFC 25 Aug 2022 CE 2520.00,2022-08-25 14:30:00,HDFC,HDFC,2520.0,CE,2486.0,119400,106200,97500,105600,-11.06,13200
N,D,112258,DIVISLAB 25 Aug 2022 CE 3800.00,2022-08-25 14:30:00,DIVISLAB,DIVISLAB,3800.0,CE,3744.0,366300,326100,362850,326100,-10.97,40200
N,D,103152,BHARATFORG 25 Aug 2022 PE 770.00,2022-08-25 14:30:00,BHARATFORG,BHARATFORG,770.0,PE,777.6,146000,130000,146000,130000,-10.96,16000
N,D,84472,ACC 25 Aug 2022 CE 2240.00,2022-08-25 14:30:00,ACC,ACC,2240.0,CE,2271.0,190750,170000,190500,170250,-10.88,20750
N,D,138303,MPHASIS 25 Aug 2022 CE 2350.00,2022-08-25 14:30:00,MPHASIS,MPHASIS,2350.0,CE,2353.8,53200,47425,52325,47600,-10.86,5775
N,D,134160,IGL 25 Aug 2022 PE 430.00,2022-08-25 14:30:00,IGL,IGL,430.0,PE,435.1,574750,512875,556875,514250,-10.77,61875
N,D,120150,IRCTC 25 Aug 2022 CE 670.00,2022-08-25 14:30:00,IRCTC,IRCTC,670.0,CE,667.5,1146250,1023750,1122625,1023750,-10.69,122500
N,D,112046,DEEPAKNTR 25 Aug 2022 CE 2100.00,2022-08-25 14:30:00,DEEPAKNTR,DEEPAKNTR,2100.0,CE,2097.0,486750,434750,492250,433500,-10.68,52000
N,D,145001,WIPRO 25 Aug 2022 CE 440.00,2022-08-25 14:30:00,WIPRO,WIPRO,440.0,CE,437.25,3680000,3288000,3637000,3282000,-10.65,392000
N,D,83276,AARTIIND 25 Aug 2022 CE 820.00,2022-08-25 14:30:00,AARTIIND,AARTIIND,820.0,CE,832.2,289850,259250,289850,259250,-10.56,30600
N,D,91827,AXISBANK 25 Aug 2022 CE 780.00,2022-08-25 14:30:00,AXISBANK,AXISBANK,780.0,CE,763.5,1437600,1286400,1323600,1281600,-10.52,151200
N,D,142362,SIEMENS 25 Aug 2022 PE 2900.00,2022-08-25 14:30:00,SIEMENS,SIEMENS,2900.0,PE,2924.0,52800,47300,51150,48675,-10.42,5500
N,D,110744,COLPAL 25 Aug 2022 CE 1560.00,2022-08-25 14:30:00,COLPAL,COLPAL,1560.0,CE,1569.4,20300,18200,19600,18200,-10.34,2100
N,D,135533,JINDALSTEL 25 Aug 2022 CE 400.00,2022-08-25 14:30:00,JINDALSTEL,JINDALSTEL,400.0,CE,409.95,826250,741250,821250,741250,-10.29,85000
N,D,139781,PAGEIND 25 Aug 2022 CE 50000.00,2022-08-25 14:30:00,PAGEIND,PAGEIND,50000.0,CE,49755.0,3375,3030,3270,3030,-10.22,345
N,D,135802,JSWSTEEL 25 Aug 2022 PE 680.00,2022-08-25 14:30:00,JSWSTEEL,JSWSTEEL,680.0,PE,672.55,198450,178200,198450,179550,-10.2,20250
N,D,104246,BHARTIARTL 25 Aug 2022 CE 690.00,2022-08-25 14:30:00,BHARTIARTL,BHARTIARTL,690.0,CE,704.0,465500,418000,465500,419900,-10.2,47500
N,D,96571,BAJFINANCE 25 Aug 2022 CE 7100.00,2022-08-25 14:30:00,BAJFINANCE,BAJFINANCE,7100.0,CE,7286.0,42875,38500,42875,38500,-10.2,4375
N,D,139515,OFSS 25 Aug 2022 CE 3300.00,2022-08-25 14:30:00,OFSS,OFSS,3300.0,CE,3352.0,19800,17800,19800,17800,-10.1,2000
N,D,142633,SUNPHARMA 25 Aug 2022 CE 910.00,2022-08-25 14:30:00,SUNPHARMA,SUNPHARMA,910.0,CE,914.0,369600,332500,369600,331100,-10.04,37100
N,D,83672,ABBOTINDIA 25 Aug 2022 CE 19500.00,2022-08-25 14:30:00,ABBOTINDIA,ABBOTINDIA,19500.0,CE,19160.0,1600,1440,1600,1440,-10.0,160
N,D,109793,BRITANNIA 25 Aug 2022 PE 3660.00,2022-08-25 14:30:00,BRITANNIA,BRITANNIA,3660.0,PE,3693.0,8000,7200,8000,7200,-10.0,800
N,D,119775,GUJGASLTD 25 Aug 2022 CE 470.00,2022-08-25 14:30:00,GUJGASLTD,GUJGASLTD,470.0,CE,482.1,326250,293750,325000,292500,-9.96,32500
N,D,138870,NAUKRI 25 Aug 2022 PE 4400.00,2022-08-25 14:30:00,NAUKRI,NAUKRI,4400.0,PE,4424.0,59625,53750,57625,53875,-9.85,5875
N,D,109792,BRITANNIA 25 Aug 2022 CE 3660.00,2022-08-25 14:30:00,BRITANNIA,BRITANNIA,3660.0,CE,3693.0,8200,7400,8200,7400,-9.76,800
N,D,143716,TECHM 25 Aug 2022 PE 1040.00,2022-08-25 14:30:00,TECHM,TECHM,1040.0,PE,1077.0,385800,348600,385800,348600,-9.64,37200
N,D,111064,COROMANDEL 25 Aug 2022 CE 1070.00,2022-08-25 14:30:00,COROMANDEL,COROMANDEL,1070.0,CE,1082.0,36400,32900,36400,32900,-9.62,3500
N,D,121579,HAL 25 Aug 2022 CE 2260.00,2022-08-25 14:30:00,HAL,HAL,2260.0,CE,2294.2,129200,116850,126350,116850,-9.56,12350
N,D,139782,PAGEIND 25 Aug 2022 PE 50000.00,2022-08-25 14:30:00,PAGEIND,PAGEIND,50000.0,PE,49755.0,315,285,315,285,-9.52,30
N,D,142436,SRF 25 Aug 2022 PE 2450.00,2022-08-25 14:30:00,SRF,SRF,2450.0,PE,2501.25,71250,64500,72000,64500,-9.47,6750
N,D,77175,APOLLOHOSP 25 Aug 2022 CE 4250.00,2022-08-25 14:30:00,APOLLOHOSP,APOLLOHOSP,4250.0,CE,4343.05,17750,16125,17750,16125,-9.15,1625
N,D,103150,BHARATFORG 25 Aug 2022 PE 760.00,2022-08-25 14:30:00,BHARATFORG,BHARATFORG,760.0,PE,777.6,230000,209000,230000,209000,-9.13,21000
N,D,134623,INDUSINDBK 25 Aug 2022 CE 1080.00,2022-08-25 14:30:00,INDUSINDBK,INDUSINDBK,1080.0,CE,1082.35,473400,432000,468000,430200,-8.75,41400
N,D,125287,HDFCAMC 25 Aug 2022 PE 2160.00,2022-08-25 14:30:00,HDFCAMC,HDFCAMC,2160.0,PE,2184.55,59400,54300,57000,54000,-8.59,5100
N,D,152653,TITAN 25 Aug 2022 PE 2480.00,2022-08-25 14:30:00,TITAN,TITAN,2480.0,PE,2491.0,87375,79875,87000,80250,-8.58,7500
N,D,112257,DIVISLAB 25 Aug 2022 PE 3750.00,2022-08-25 14:30:00,DIVISLAB,DIVISLAB,3750.0,PE,3744.0,40200,36750,40200,36750,-8.58,3450
N,D,134625,INDUSINDBK 25 Aug 2022 CE 1100.00,2022-08-25 14:30:00,INDUSINDBK,INDUSINDBK,1100.0,CE,1082.35,1252800,1146600,1255500,1144800,-8.48,106200
N,D,89578,ATUL 25 Aug 2022 CE 9200.00,2022-08-25 14:30:00,ATUL,ATUL,9200.0,CE,9315.0,900,825,900,825,-8.33,75
N,D,135532,JINDALSTEL 25 Aug 2022 PE 390.00,2022-08-25 14:30:00,JINDALSTEL,JINDALSTEL,390.0,PE,409.95,635000,582500,635000,582500,-8.27,52500
N,D,143013,TATACHEM 25 Aug 2022 CE 1120.00,2022-08-25 14:30:00,TATACHEM,TATACHEM,1120.0,CE,1123.0,194000,178000,190000,178000,-8.25,16000
N,D,137479,MARUTI 25 Aug 2022 CE 8900.00,2022-08-25 14:30:00,MARUTI,MARUTI,8900.0,CE,9010.0,130500,119900,122200,119800,-8.12,10600
N,D,141948,SBILIFE 25 Aug 2022 PE 1310.00,2022-08-25 14:30:00,SBILIFE,SBILIFE,1310.0,PE,1308.25,27750,25500,27750,25500,-8.11,2250
N,D,144097,TORNTPOWER 25 Aug 2022 CE 580.00,2022-08-25 14:30:00,TORNTPOWER,TORNTPOWER,580.0,CE,581.5,111000,102000,111000,103500,-8.11,9000
N,D,85977,AMARAJABAT 25 Aug 2022 CE 520.00,2022-08-25 14:30:00,AMARAJABAT,AMARAJABAT,520.0,CE,523.0,445000,409000,445000,410000,-8.09,36000
N,D,134992,INTELLECT 25 Aug 2022 PE 620.00,2022-08-25 14:30:00,INTELLECT,INTELLECT,620.0,PE,632.0,46500,42750,46500,42750,-8.06,3750
N,D,85981,AMARAJABAT 25 Aug 2022 CE 530.00,2022-08-25 14:30:00,AMARAJABAT,AMARAJABAT,530.0,CE,523.0,180000,166000,177000,167000,-7.78,14000
N,D,141459,RELIANCE 25 Aug 2022 CE 2640.00,2022-08-25 14:30:00,RELIANCE,RELIANCE,2640.0,CE,2656.0,1439500,1328000,1436500,1328250,-7.75,111500
N,D,137921,MFSL 25 Aug 2022 CE 830.00,2022-08-25 14:30:00,MFSL,MFSL,830.0,CE,814.6,16900,15600,16900,15600,-7.69,1300
N,D,144095,TORNTPOWER 25 Aug 2022 CE 570.00,2022-08-25 14:30:00,TORNTPOWER,TORNTPOWER,570.0,CE,581.5,39000,36000,39000,36000,-7.69,3000
N,D,143721,TECHM 25 Aug 2022 CE 1100.00,2022-08-25 14:30:00,TECHM,TECHM,1100.0,CE,1077.0,2107200,1945200,2088000,1954200,-7.69,162000
N,D,138572,MUTHOOTFIN 25 Aug 2022 PE 1080.00,2022-08-25 14:30:00,MUTHOOTFIN,MUTHOOTFIN,1080.0,PE,1050.55,64500,59625,64500,58875,-7.56,4875
N,D,96780,BALKRISIND 25 Aug 2022 CE 2240.00,2022-08-25 14:30:00,BALKRISIND,BALKRISIND,2240.0,CE,2212.95,15900,14700,15900,14700,-7.55,1200
N,D,135536,JINDALSTEL 25 Aug 2022 PE 410.00,2022-08-25 14:30:00,JINDALSTEL,JINDALSTEL,410.0,PE,409.95,248750,230000,248750,230000,-7.54,18750
N,D,135619,JKCEMENT 25 Aug 2022 CE 2600.00,2022-08-25 14:30:00,JKCEMENT,JKCEMENT,2600.0,CE,2650.0,13500,12500,13500,12500,-7.41,1000
N,D,142439,SRF 25 Aug 2022 CE 2550.00,2022-08-25 14:30:00,SRF,SRF,2550.0,CE,2501.25,204000,189000,200625,189000,-7.35,15000
N,D,141153,RAMCOCEM 25 Aug 2022 CE 740.00,2022-08-25 14:30:00,RAMCOCEM,RAMCOCEM,740.0,CE,757.0,34850,32300,34850,32300,-7.32,2550
N,D,109332,BOSCHLTD 25 Aug 2022 CE 18000.00,2022-08-25 14:30:00,BOSCHLTD,BOSCHLTD,18000.0,CE,18055.0,15750,14600,15650,14600,-7.3,1150
N,D,135980,KOTAKBANK 25 Aug 2022 PE 1860.00,2022-08-25 14:30:00,KOTAKBANK,KOTAKBANK,1860.0,PE,1842.65,209200,194000,208000,194000,-7.27,15200
N,D,134990,INTELLECT 25 Aug 2022 PE 600.00,2022-08-25 14:30:00,INTELLECT,INTELLECT,600.0,PE,632.0,96000,89250,96000,89250,-7.03,6750
N,D,115688,HINDALCO 25 Aug 2022 CE 435.00,2022-08-25 14:30:00,HINDALCO,HINDALCO,435.0,CE,428.4,857850,797650,851400,801950,-7.02,60200
N,D,114420,GNFC 25 Aug 2022 CE 780.00,2022-08-25 14:30:00,GNFC,GNFC,780.0,CE,761.0,704600,655200,704600,637000,-7.01,49400
N,D,139429,OBEROIRLTY 25 Aug 2022 CE 920.00,2022-08-25 14:30:00,OBEROIRLTY,OBEROIRLTY,920.0,CE,958.6,70700,65800,70700,65800,-6.93,4900
N,D,143305,TATAMOTORS 25 Aug 2022 CE 480.00,2022-08-25 14:30:00,TATAMOTORS,TATAMOTORS,480.0,CE,490.9,4723875,4397550,4582800,4394700,-6.91,326325
N,D,114534,GODREJCP 25 Aug 2022 CE 870.00,2022-08-25 14:30:00,GODREJCP,GODREJCP,870.0,CE,889.85,58000,54000,58000,54000,-6.9,4000
N,D,118637,INDUSINDBK 25 Aug 2022 CE 1070.00,2022-08-25 14:30:00,INDUSINDBK,INDUSINDBK,1070.0,CE,1082.35,183600,171000,183600,171000,-6.86,12600
N,D,36695,TVSMOTOR 25 Aug 2022 CE 960.00,2022-08-25 14:30:00,TVSMOTOR,TVSMOTOR,960.0,CE,979.0,228200,212800,228200,212800,-6.75,15400
N,D,111409,CUMMINSIND 25 Aug 2022 PE 1260.00,2022-08-25 14:30:00,CUMMINSIND,CUMMINSIND,1260.0,PE,1262.0,53400,49800,53400,50400,-6.74,3600
N,D,140696,POLYCAB 25 Aug 2022 PE 2400.00,2022-08-25 14:30:00,POLYCAB,POLYCAB,2400.0,PE,2441.0,49200,45900,49200,45900,-6.71,3300
N,D,119853,GUJGASLTD 25 Aug 2022 CE 480.00,2022-08-25 14:30:00,GUJGASLTD,GUJGASLTD,480.0,CE,482.1,898750,838750,895000,862500,-6.68,60000
N,D,88616,ASTRAL 25 Aug 2022 PE 1980.00,2022-08-25 14:30:00,ASTRAL,ASTRAL,1980.0,PE,2009.0,4125,3850,4125,4125,-6.67,275
N,D,144386,UBL 25 Aug 2022 PE 1660.00,2022-08-25 14:30:00,UBL,UBL,1660.0,PE,1654.0,6000,5600,6000,5600,-6.67,400
N,D,142143,SHREECEM 25 Aug 2022 CE 21250.00,2022-08-25 14:30:00,SHREECEM,SHREECEM,21250.0,CE,21385.0,750,700,750,700,-6.67,50
N,D,141458,RELIANCE 25 Aug 2022 PE 2620.00,2022-08-25 14:30:00,RELIANCE,RELIANCE,2620.0,PE,2656.0,329250,307500,329500,308250,-6.61,21750
N,D,135311,IRCTC 25 Aug 2022 CE 680.00,2022-08-25 14:30:00,IRCTC,IRCTC,680.0,CE,667.5,1162000,1086750,1146250,1081500,-6.48,75250
N,D,89582,ATUL 25 Aug 2022 CE 9400.00,2022-08-25 14:30:00,ATUL,ATUL,9400.0,CE,9315.0,2325,2175,2325,2175,-6.45,150
N,D,136305,LAURUSLABS 25 Aug 2022 CE 580.00,2022-08-25 14:30:00,LAURUSLABS,LAURUSLABS,580.0,CE,577.95,238500,223200,235800,224100,-6.42,15300
N,D,149879,SBIN 25 Aug 2022 PE 535.00,2022-08-25 14:30:00,SBIN,SBIN,535.0,PE,526.6,381000,357000,381000,355500,-6.3,24000
N,D,97586,DIXON 25 Aug 2022 CE 3950.00,2022-08-25 14:30:00,DIXON,DIXON,3950.0,CE,3902.0,19875,18625,20125,19875,-6.29,1250
N,D,103149,BHARATFORG 25 Aug 2022 CE 760.00,2022-08-25 14:30:00,BHARATFORG,BHARATFORG,760.0,CE,777.6,162000,152000,162000,153000,-6.17,10000
N,D,142538,SRTRANSFIN 25 Aug 2022 PE 1380.00,2022-08-25 14:30:00,SRTRANSFIN,SRTRANSFIN,1380.0,PE,1362.55,39600,37200,39600,37200,-6.06,2400
N,D,113000,DRREDDY 25 Aug 2022 CE 4300.00,2022-08-25 14:30:00,DRREDDY,DRREDDY,4300.0,CE,4300.0,188125,176750,172250,177250,-6.05,11375
N,D,90127,AUBANK 25 Aug 2022 CE 660.00,2022-08-25 14:30:00,AUBANK,AUBANK,660.0,CE,640.0,399000,375000,397000,375000,-6.02,24000
N,D,144918,WHIRLPOOL 25 Aug 2022 PE 1780.00,2022-08-25 14:30:00,WHIRLPOOL,WHIRLPOOL,1780.0,PE,1793.6,5950,5600,5950,5600,-5.88,350
N,D,136570,LT 25 Aug 2022 PE 1880.00,2022-08-25 14:30:00,LT,LT,1880.0,PE,1848.2,61500,57900,61500,57900,-5.85,3600
N,D,138147,MINDTREE 25 Aug 2022 CE 3600.00,2022-08-25 14:30:00,MINDTREE,MINDTREE,3600.0,CE,3545.0,253400,238600,253200,241600,-5.84,14800
N,D,115660,GODREJPROP 25 Aug 2022 PE 1360.00,2022-08-25 14:30:00,GODREJPROP,GODREJPROP,1360.0,PE,1362.5,50375,47450,50375,48750,-5.81,2925
N,D,38012,M&M 25 Aug 2022 PE 1300.00,2022-08-25 14:30:00,M&M,M&M,1300.0,PE,1294.0,208600,196700,210000,196000,-5.7,11900
N,D,144195,TRENT 25 Aug 2022 CE 1400.00,2022-08-25 14:30:00,TRENT,TRENT,1400.0,CE,1406.0,155150,146450,153700,146450,-5.61,8700
N,D,90122,AUBANK 25 Aug 2022 PE 630.00,2022-08-25 14:30:00,AUBANK,AUBANK,630.0,PE,640.0,179000,169000,179000,169000,-5.59,10000
N,D,136675,LTI 25 Aug 2022 CE 4700.00,2022-08-25 14:30:00,LTI,LTI,4700.0,CE,4889.5,13500,12750,13500,12750,-5.56,750
N,D,83565,ABB 25 Aug 2022 CE 3000.00,2022-08-25 14:30:00,ABB,ABB,3000.0,CE,2900.0,72750,68750,72750,68750,-5.5,4000
N,D,141949,SBILIFE 25 Aug 2022 CE 1320.00,2022-08-25 14:30:00,SBILIFE,SBILIFE,1320.0,CE,1308.25,1041000,984000,1040250,982500,-5.48,57000
N,D,134817,INFY 25 Aug 2022 CE 1620.00,2022-08-25 14:30:00,INFY,INFY,1620.0,CE,1595.0,1454700,1375500,1457700,1394700,-5.44,79200
N,D,151083,TATACHEM 25 Aug 2022 PE 1110.00,2022-08-25 14:30:00,TATACHEM,TATACHEM,1110.0,PE,1123.0,131000,124000,131000,124000,-5.34,7000
N,D,145830,NAVINFLUOR 25 Aug 2022 CE 4450.00,2022-08-25 14:30:00,NAVINFLUOR,NAVINFLUOR,4450.0,CE,4398.0,12825,12150,12825,12375,-5.26,675
N,D,143015,TATACHEM 25 Aug 2022 CE 1140.00,2022-08-25 14:30:00,TATACHEM,TATACHEM,1140.0,CE,1123.0,481000,456000,474000,456000,-5.2,25000
N,D,144777,VOLTAS 25 Aug 2022 CE 1060.00,2022-08-25 14:30:00,VOLTAS,VOLTAS,1060.0,CE,1020.0,464500,440500,466500,441000,-5.17,24000
N,D,135235,IPCALAB 25 Aug 2022 CE 940.00,2022-08-25 14:30:00,IPCALAB,IPCALAB,940.0,CE,928.5,89050,84500,89050,84500,-5.11,4550
N,D,137312,MARICO 25 Aug 2022 PE 520.00,2022-08-25 14:30:00,MARICO,MARICO,520.0,PE,512.4,94800,90000,94800,90000,-5.06,4800
N,D,129113,HDFCBANK 25 Aug 2022 CE 1500.00,2022-08-25 14:30:00,HDFCBANK,HDFCBANK,1500.0,CE,1501.8,2264900,2151600,2173050,2159850,-5.0,113300
N,D,143098,TATACOMM 25 Aug 2022 PE 1060.00,2022-08-25 14:30:00,TATACOMM,TATACOMM,1060.0,PE,1083.3,40500,38500,40500,38500,-4.94,2000
N,D,134384,INDIAMART 25 Aug 2022 PE 4500.00,2022-08-25 14:30:00,INDIAMART,INDIAMART,4500.0,PE,4390.3,6150,5850,6150,5850,-4.88,300
N,D,142141,SHREECEM 25 Aug 2022 CE 21000.00,2022-08-25 14:30:00,SHREECEM,SHREECEM,21000.0,CE,21385.0,3600,3425,3600,3425,-4.86,175
N,D,139431,OBEROIRLTY 25 Aug 2022 CE 940.00,2022-08-25 14:30:00,OBEROIRLTY,OBEROIRLTY,940.0,CE,958.6,72800,69300,72100,69300,-4.81,3500
N,D,132505,HINDALCO 25 Aug 2022 CE 420.00,2022-08-25 14:30:00,HINDALCO,HINDALCO,420.0,CE,428.4,1397500,1330850,1397500,1330850,-4.77,66650
N,D,136878,LUPIN 25 Aug 2022 PE 670.00,2022-08-25 14:30:00,LUPIN,LUPIN,670.0,PE,682.6,306850,292400,306850,292400,-4.71,14450
N,D,151084,TATACHEM 25 Aug 2022 CE 1130.00,2022-08-25 14:30:00,TATACHEM,TATACHEM,1130.0,CE,1123.0,327000,312000,326000,312000,-4.59,15000
N,D,85235,ALKEM 25 Aug 2022 PE 2950.00,2022-08-25 14:30:00,ALKEM,ALKEM,2950.0,PE,2955.0,4600,4400,4600,4400,-4.35,200
N,D,109330,BOSCHLTD 25 Aug 2022 CE 17750.00,2022-08-25 14:30:00,BOSCHLTD,BOSCHLTD,17750.0,CE,18055.0,6900,6600,6900,6600,-4.35,300
N,D,136677,LTI 25 Aug 2022 CE 4800.00,2022-08-25 14:30:00,LTI,LTI,4800.0,CE,4889.5,31200,29850,31200,30300,-4.33,1350
N,D,113005,DRREDDY 25 Aug 2022 PE 4400.00,2022-08-25 14:30:00,DRREDDY,DRREDDY,4400.0,PE,4300.0,11625,11125,11625,11125,-4.3,500
N,D,141155,RAMCOCEM 25 Aug 2022 CE 750.00,2022-08-25 14:30:00,RAMCOCEM,RAMCOCEM,750.0,CE,757.0,59500,56950,59500,56950,-4.29,2550
N,D,144595,UPL 25 Aug 2022 CE 770.00,2022-08-25 14:30:00,UPL,UPL,770.0,CE,787.0,278200,266500,276900,266500,-4.21,11700
N,D,138301,MPHASIS 25 Aug 2022 CE 2300.00,2022-08-25 14:30:00,MPHASIS,MPHASIS,2300.0,CE,2353.8,46725,44800,46725,45325,-4.12,1925
N,D,119858,GUJGASLTD 25 Aug 2022 PE 500.00,2022-08-25 14:30:00,GUJGASLTD,GUJGASLTD,500.0,PE,482.1,61250,58750,61250,58750,-4.08,2500
N,D,90125,AUBANK 25 Aug 2022 CE 650.00,2022-08-25 14:30:00,AUBANK,AUBANK,650.0,CE,640.0,671000,644000,671000,642000,-4.02,27000
N,D,132180,HDFCLIFE 25 Aug 2022 PE 565.00,2022-08-25 14:30:00,HDFCLIFE,HDFCLIFE,565.0,PE,571.0,139700,134200,140800,139700,-3.94,5500
N,D,113004,DRREDDY 25 Aug 2022 CE 4400.00,2022-08-25 14:30:00,DRREDDY,DRREDDY,4400.0,CE,4300.0,210625,202500,210625,201375,-3.86,8125
N,D,74129,ADANIENT 25 Aug 2022 CE 2950.00,2022-08-25 14:30:00,ADANIENT,ADANIENT,2950.0,CE,2979.0,233000,224000,223000,225000,-3.86,9000
N,D,134950,MINDTREE 25 Aug 2022 CE 3450.00,2022-08-25 14:30:00,MINDTREE,MINDTREE,3450.0,CE,3545.0,10400,10000,10400,10000,-3.85,400
N,D,144490,ULTRACEMCO 25 Aug 2022 PE 6500.00,2022-08-25 14:30:00,ULTRACEMCO,ULTRACEMCO,6500.0,PE,6654.0,56400,54300,56500,54300,-3.72,2100
N,D,140571,PIIND 25 Aug 2022 CE 3300.00,2022-08-25 14:30:00,PIIND,PIIND,3300.0,CE,3390.0,20250,19500,20250,19500,-3.7,750
N,D,140573,PIIND 25 Aug 2022 CE 3350.00,2022-08-25 14:30:00,PIIND,PIIND,3350.0,CE,3390.0,6750,6500,6750,6500,-3.7,250
N,D,112998,DRREDDY 25 Aug 2022 CE 4250.00,2022-08-25 14:30:00,DRREDDY,DRREDDY,4250.0,CE,4300.0,47500,45750,47500,45750,-3.68,1750
N,D,91825,AXISBANK 25 Aug 2022 CE 770.00,2022-08-25 14:30:00,AXISBANK,AXISBANK,770.0,CE,763.5,1516800,1461600,1497600,1460400,-3.64,55200
